8801 label_8801
7120 ??? 
7121 ??? 
7122 ??? 
7123 ??? 
7124 ??? 
7125 ??? 
7126 ??? 
7127 ??? 
7128 BRK 
7129 STY #00h
712B ROL #33h
712D ??? 
712E ??? 
712F ??? 
7130 ORA (label_0091),Y
7132 ORA (label_0033),Y
7134 ??? 
7135 ??? 
7136 ??? 
7137 ??? 
7138 BRK 
7139 BRK 
713A BRK 
713B BRK 
713C BRK 
713D BRK 
713E BRK 
713F BRK 
7140 BRK 
7141 BRK 
7142 BRK 
7143 BRK 
7144 BRK 
7145 BRK 
7146 BRK 
7147 BRK 
7148 BRK 
7149 BRK 
714A BRK 
714B BRK 
714C BRK 
714D BRK 
714E BRK 
714F BRK 
7150 BRK 
7151 BRK 
7152 BRK 
7153 BRK 
7154 BRK 
7155 BRK 
7156 BRK 
7157 BRK 
7158 BRK 
7159 BRK 
715A BRK 
715B BRK 
715C BRK 
715D BRK 
715E BRK 
715F BRK 
7160 BRK 
7161 BRK 
7162 BRK 
7163 BRK 
7164 BRK 
7165 BRK 
7166 BRK 
7167 BRK 
7168 BRK 
7169 BRK 
716A BRK 
716B BRK 
716C BRK 
716D BRK 
716E BRK 
716F BRK 
7170 BRK 
7171 BRK 
7172 BRK 
7173 BRK 
7174 BRK 
7175 BRK 
7176 BRK 
7177 BRK 
7178 BRK 
7179 BRK 
717A BRK 
717B BRK 
717C BRK 
717D BRK 
717E BRK 
717F BRK 
7180 ??? 
7181 ??? 
7182 ??? 
7183 ??? 
7184 ??? 
7185 ??? 
7186 ??? 
7187 ??? 
7188 ??? 
7189 ??? 
718A ??? 
718B ??? 
718C ??? 
718D ??? 
718E ??? 
718F ??? 
7190 ??? 
7191 ??? 
7192 ??? 
7193 ??? 
7194 ??? 
7195 ??? 
7196 ??? 
7197 ??? 
7198 ??? 
7199 ??? 
719A ??? 
719B ??? 
719C ??? 
719D ??? 
719E ??? 
719F ??? 
71A0 ??? 
71A1 ??? 
71A2 ??? 
71A3 ??? 
71A4 ??? 
71A5 ??? 
71A6 ??? 
71A7 ??? 
71A8 ??? 
71A9 ??? 
71AA ??? 
71AB ??? 
71AC ??? 
71AD ??? 
71AE ??? 
71AF ??? 
71B0 ??? 
71B1 ??? 
71B2 ??? 
71B3 ??? 
71B4 ??? 
71B5 ??? 
71B6 ??? 
71B7 ??? 
71B8 ??? 
71B9 ??? 
71BA ??? 
71BB ??? 
71BC ??? 
71BD ??? 
71BE ??? 
71BF ??? 
71C0 ??? 
71C1 ??? 
71C2 ??? 
71C3 ??? 
71C4 ??? 
71C5 ??? 
71C6 ??? 
71C7 ??? 
71C8 ??? 
71C9 ??? 
71CA ??? 
71CB ??? 
71CC ??? 
71CD ??? 
71CE ??? 
71CF ??? 
71D0 ??? 
71D1 ??? 
71D2 ??? 
71D3 ??? 
71D4 ??? 
71D5 ??? 
71D6 ??? 
71D7 ??? 
71D8 ??? 
71D9 ??? 
71DA ??? 
71DB ??? 
71DC ??? 
71DD ??? 
71DE ??? 
71DF ??? 
71E0 ??? 
71E1 ??? 
71E2 ??? 
71E3 ??? 
71E4 ??? 
71E5 ??? 
71E6 ??? 
71E7 ??? 
71E8 ??? 
71E9 ??? 
71EA ??? 
71EB ??? 
71EC ??? 
71ED ??? 
71EE ??? 
71EF ??? 
71F0 ??? 
71F1 ??? 
71F2 ??? 
71F3 ??? 
71F4 ??? 
71F5 ??? 
71F6 ??? 
71F7 ??? 
71F8 ??? 
71F9 ??? 
71FA ??? 
71FB ??? 
71FC ??? 
71FD ??? 
71FE ??? 
71FF ??? 
7200 ??? 
7201 ??? 
7202 ??? 
7203 label_7203
7203 ??? 
7204 ??? 
7205 ??? 
7206 ??? 
7207 ??? 
7208 label_7208
7208 ??? 
7209 ??? 
720A ??? 
720B ??? 
720C ??? 
720D ??? 
720E ??? 
720F ??? 
7210 ??? 
7211 ??? 
7212 ??? 
7213 ??? 
7214 ??? 
7215 ??? 
7216 ??? 
7217 ??? 
7218 ??? 
7219 ??? 
721A ??? 
721B ??? 
721C ??? 
721D ??? 
721E ??? 
721F ??? 
7220 ??? 
7221 ??? 
7222 ??? 
7223 ??? 
7224 ??? 
7225 ??? 
7226 ??? 
7227 ??? 
7228 ??? 
7229 ??? 
722A ??? 
722B ??? 
722C ??? 
722D ??? 
722E ??? 
722F ??? 
7230 ??? 
7231 ??? 
7232 ??? 
7233 ??? 
7234 ??? 
7235 ??? 
7236 ??? 
7237 ??? 
7238 ??? 
7239 ??? 
723A ??? 
723B ??? 
723C ??? 
723D ??? 
723E ??? 
723F ??? 
7240 ??? 
7241 ??? 
7242 ??? 
7243 ??? 
7244 ??? 
7245 ??? 
7246 ??? 
7247 ??? 
7248 ??? 
7249 ??? 
724A ??? 
724B ??? 
724C ??? 
724D ??? 
724E ??? 
724F ??? 
7250 ??? 
7251 ??? 
7252 ??? 
7253 ??? 
7254 ??? 
7255 ??? 
7256 ??? 
7257 ??? 
7258 ??? 
7259 ??? 
725A ??? 
725B ??? 
725C ??? 
725D ??? 
725E ??? 
725F ??? 
7260 ??? 
7261 label_7261
7261 ??? 
7262 ??? 
7263 ??? 
7264 ??? 
7265 ??? 
7266 ??? 
7267 ??? 
7268 ??? 
7269 ??? 
726A ??? 
726B ??? 
726C ??? 
726D ??? 
726E label_726E
726E ??? 
726F label_726F
726F ??? 
7270 ??? 
7271 ??? 
7272 ??? 
7273 ??? 
7274 ??? 
7275 ??? 
7276 ??? 
7277 ??? 
7278 ??? 
7279 ??? 
727A ??? 
727B ??? 
727C ??? 
727D ??? 
727E ??? 
727F ??? 
7280 ??? 
7281 ??? 
7282 ??? 
7283 ??? 
7284 ??? 
7285 ??? 
7286 ??? 
7287 ??? 
7288 ??? 
7289 ??? 
728A ??? 
728B ??? 
728C ??? 
728D ??? 
728E ??? 
728F ??? 
7290 ??? 
7291 ??? 
7292 ??? 
7293 ??? 
7294 ??? 
7295 ??? 
7296 ??? 
7297 ??? 
7298 ??? 
7299 ??? 
729A ??? 
729B ??? 
729C ??? 
729D ??? 
729E ??? 
729F ??? 
72A0 ??? 
72A1 ??? 
72A2 ??? 
72A3 ??? 
72A4 ??? 
72A5 ??? 
72A6 ??? 
72A7 ??? 
72A8 ??? 
72A9 ??? 
72AA ??? 
72AB ??? 
72AC ??? 
72AD ??? 
72AE ??? 
72AF ??? 
72B0 ??? 
72B1 ??? 
72B2 ??? 
72B3 ??? 
72B4 ??? 
72B5 ??? 
72B6 ??? 
72B7 ??? 
72B8 ??? 
72B9 ??? 
72BA ??? 
72BB ??? 
72BC ??? 
72BD ??? 
72BE ??? 
72BF ??? 
72C0 ??? 
72C1 ??? 
72C2 ??? 
72C3 ??? 
72C4 ??? 
72C5 ??? 
72C6 ??? 
72C7 ??? 
72C8 ??? 
72C9 ??? 
72CA ??? 
72CB ??? 
72CC ??? 
72CD ??? 
72CE ??? 
72CF ??? 
72D0 ??? 
72D1 ??? 
72D2 ??? 
72D3 ??? 
72D4 ??? 
72D5 ??? 
72D6 ??? 
72D7 ??? 
72D8 ??? 
72D9 ??? 
72DA ??? 
72DB ??? 
72DC ??? 
72DD ??? 
72DE ??? 
72DF ??? 
72E0 ??? 
72E1 ??? 
72E2 ??? 
72E3 ??? 
72E4 ??? 
72E5 ??? 
72E6 ??? 
72E7 ??? 
72E8 ??? 
72E9 ??? 
72EA ??? 
72EB ??? 
72EC ??? 
72ED ??? 
72EE ??? 
72EF ??? 
72F0 ??? 
72F1 ??? 
72F2 ??? 
72F3 ??? 
72F4 ??? 
72F5 ??? 
72F6 ??? 
72F7 ??? 
72F8 ??? 
72F9 ??? 
72FA ??? 
72FB ??? 
72FC ??? 
72FD ??? 
72FE ??? 
72FF ??? 
7300 BRK 
7301 BRK 
7302 label_7302
7302 BRK 
7303 BRK 
7304 BRK 
7305 BRK 
7306 BRK 
7307 BRK 
7308 BRK 
7309 BRK 
730A BRK 
730B BRK 
730C BRK 
730D BRK 
730E BRK 
730F BRK 
7310 BRK 
7311 BRK 
7312 BRK 
7313 BRK 
7314 BRK 
7315 BRK 
7316 BRK 
7317 BRK 
7318 BRK 
7319 BRK 
731A BRK 
731B BRK 
731C BRK 
731D BRK 
731E BRK 
731F BRK 
7320 BRK 
7321 BRK 
7322 BRK 
7323 BRK 
7324 BRK 
7325 BRK 
7326 BRK 
7327 BRK 
7328 BRK 
7329 BRK 
732A BRK 
732B BRK 
732C BRK 
732D BRK 
732E BRK 
732F BRK 
7330 BRK 
7331 BRK 
7332 BRK 
7333 BRK 
7334 BRK 
7335 BRK 
7336 BRK 
7337 BRK 
7338 BRK 
7339 BRK 
733A BRK 
733B BRK 
733C BRK 
733D BRK 
733E BRK 
733F BRK 
7340 BRK 
7341 BRK 
7342 BRK 
7343 BRK 
7344 BRK 
7345 BRK 
7346 BRK 
7347 BRK 
7348 BRK 
7349 BRK 
734A BRK 
734B BRK 
734C BRK 
734D BRK 
734E BRK 
734F BRK 
7350 BRK 
7351 BRK 
7352 BRK 
7353 BRK 
7354 BRK 
7355 BRK 
7356 BRK 
7357 BRK 
7358 BRK 
7359 BRK 
735A BRK 
735B BRK 
735C BRK 
735D BRK 
735E BRK 
735F BRK 
7360 BRK 
7361 BRK 
7362 BRK 
7363 BRK 
7364 BRK 
7365 BRK 
7366 BRK 
7367 BRK 
7368 BRK 
7369 BRK 
736A BRK 
736B BRK 
736C BRK 
736D BRK 
736E BRK 
736F label_736F
736F BRK 
7370 BRK 
7371 BRK 
7372 BRK 
7373 BRK 
7374 label_7374
7374 BRK 
7375 BRK 
7376 BRK 
7377 BRK 
7378 BRK 
7379 BRK 
737A BRK 
737B BRK 
737C BRK 
737D BRK 
737E BRK 
737F BRK 
7380 BRK 
7381 BRK 
7382 BRK 
7383 BRK 
7384 BRK 
7385 BRK 
7386 BRK 
7387 BRK 
7388 BRK 
7389 BRK 
738A BRK 
738B BRK 
738C BRK 
738D BRK 
738E BRK 
738F BRK 
7390 BRK 
7391 STA (label_0001,X)
7393 ORA (label_0001,X)
7395 STA (label_0001,X)
7397 ORA (label_0013,X)
7399 ??? 
739A ??? 
739B ??? 
739C ??? 
739D ??? 
739E ??? 
739F ??? 
73A0 ??? 
73A1 ??? 
73A2 ??? 
73A3 ??? 
73A4 ??? 
73A5 ??? 
73A6 ??? 
73A7 ??? 
73A8 ??? 
73A9 ??? 
73AA ??? 
73AB ??? 
73AC ??? 
73AD ??? 
73AE ??? 
73AF ??? 
73B0 ??? 
73B1 LDX #22h
73B3 ROL #22h
73B5 LDX #22h
73B7 ROL #00h
73B9 BRK 
73BA BRK 
73BB BRK 
73BC BRK 
73BD BRK 
73BE BRK 
73BF BRK 
73C0 BRK 
73C1 BRK 
73C2 BRK 
73C3 BRK 
73C4 label_73C4
73C4 BRK 
73C5 BRK 
73C6 BRK 
73C7 BRK 
73C8 BRK 
73C9 BRK 
73CA BRK 
73CB BRK 
73CC BRK 
73CD BRK 
73CE BRK 
73CF BRK 
73D0 BRK 
73D1 BRK 
73D2 BRK 
73D3 BRK 
73D4 BRK 
73D5 BRK 
73D6 BRK 
73D7 BRK 
73D8 BRK 
73D9 BRK 
73DA BRK 
73DB BRK 
73DC BRK 
73DD BRK 
73DE BRK 
73DF BRK 
73E0 BRK 
73E1 BRK 
73E2 BRK 
73E3 BRK 
73E4 BRK 
73E5 BRK 
73E6 BRK 
73E7 BRK 
73E8 BRK 
73E9 BRK 
73EA BRK 
73EB BRK 
73EC BRK 
73ED BRK 
73EE BRK 
73EF BRK 
73F0 BRK 
73F1 BRK 
73F2 BRK 
73F3 BRK 
73F4 BRK 
73F5 BRK 
73F6 BRK 
73F7 BRK 
73F8 BRK 
73F9 BRK 
73FA BRK 
73FB BRK 
73FC BRK 
73FD BRK 
73FE BRK 
73FF BRK 
7400 label_7400
7400 BRK 
7401 BRK 
7402 BRK 
7403 BRK 
7404 BRK 
7405 BRK 
7406 BRK 
7407 BRK 
7408 label_7408
7408 BRK 
7409 BRK 
740A BRK 
740B BRK 
740C BRK 
740D BRK 
740E BRK 
740F BRK 
7410 BRK 
7411 BRK 
7412 BRK 
7413 BRK 
7414 BRK 
7415 BRK 
7416 BRK 
7417 BRK 
7418 BRK 
7419 BRK 
741A BRK 
741B BRK 
741C BRK 
741D BRK 
741E BRK 
741F BRK 
7420 BRK 
7421 BRK 
7422 BRK 
7423 BRK 
7424 BRK 
7425 BRK 
7426 BRK 
7427 BRK 
7428 BRK 
7429 BRK 
742A BRK 
742B BRK 
742C BRK 
742D BRK 
742E BRK 
742F BRK 
7430 BRK 
7431 BRK 
7432 BRK 
7433 BRK 
7434 BRK 
7435 BRK 
7436 BRK 
7437 BRK 
7438 BRK 
7439 BRK 
743A BRK 
743B BRK 
743C BRK 
743D BRK 
743E BRK 
743F BRK 
7440 BRK 
7441 BRK 
7442 BRK 
7443 BRK 
7444 BRK 
7445 BRK 
7446 BRK 
7447 BRK 
7448 BRK 
7449 BRK 
744A BRK 
744B BRK 
744C BRK 
744D BRK 
744E BRK 
744F BRK 
7450 BRK 
7451 BRK 
7452 BRK 
7453 BRK 
7454 BRK 
7455 BRK 
7456 BRK 
7457 BRK 
7458 BRK 
7459 BRK 
745A BRK 
745B BRK 
745C BRK 
745D BRK 
745E BRK 
745F BRK 
7460 BRK 
7461 BRK 
7462 BRK 
7463 BRK 
7464 BRK 
7465 BRK 
7466 BRK 
7467 BRK 
7468 BRK 
7469 BRK 
746A BRK 
746B BRK 
746C BRK 
746D BRK 
746E BRK 
746F BRK 
7470 BRK 
7471 BRK 
7472 BRK 
7473 BRK 
7474 BRK 
7475 BRK 
7476 BRK 
7477 BRK 
7478 BRK 
7479 BRK 
747A BRK 
747B BRK 
747C BRK 
747D BRK 
747E BRK 
747F BRK 
7480 BRK 
7481 BRK 
7482 BRK 
7483 BRK 
7484 BRK 
7485 BRK 
7486 BRK 
7487 BRK 
7488 BRK 
7489 BRK 
748A BRK 
748B BRK 
748C BRK 
748D BRK 
748E BRK 
748F BRK 
7490 BRK 
7491 BRK 
7492 BRK 
7493 BRK 
7494 BRK 
7495 BRK 
7496 BRK 
7497 BRK 
7498 BRK 
7499 BRK 
749A BRK 
749B BRK 
749C BRK 
749D BRK 
749E BRK 
749F BRK 
74A0 BRK 
74A1 BRK 
74A2 BRK 
74A3 BRK 
74A4 BRK 
74A5 BRK 
74A6 BRK 
74A7 BRK 
74A8 BRK 
74A9 BRK 
74AA BRK 
74AB BRK 
74AC BRK 
74AD BRK 
74AE BRK 
74AF BRK 
74B0 BRK 
74B1 BRK 
74B2 BRK 
74B3 BRK 
74B4 BRK 
74B5 BRK 
74B6 BRK 
74B7 BRK 
74B8 BRK 
74B9 BRK 
74BA BRK 
74BB BRK 
74BC BRK 
74BD BRK 
74BE BRK 
74BF BRK 
74C0 BRK 
74C1 BRK 
74C2 BRK 
74C3 BRK 
74C4 BRK 
74C5 BRK 
74C6 BRK 
74C7 BRK 
74C8 BRK 
74C9 BRK 
74CA BRK 
74CB BRK 
74CC BRK 
74CD BRK 
74CE BRK 
74CF BRK 
74D0 BRK 
74D1 BRK 
74D2 BRK 
74D3 BRK 
74D4 BRK 
74D5 BRK 
74D6 BRK 
74D7 BRK 
74D8 BRK 
74D9 BRK 
74DA BRK 
74DB BRK 
74DC BRK 
74DD BRK 
74DE BRK 
74DF BRK 
74E0 BRK 
74E1 BRK 
74E2 BRK 
74E3 BRK 
74E4 BRK 
74E5 BRK 
74E6 BRK 
74E7 BRK 
74E8 BRK 
74E9 BRK 
74EA BRK 
74EB BRK 
74EC BRK 
74ED BRK 
74EE BRK 
74EF BRK 
74F0 BRK 
74F1 BRK 
74F2 BRK 
74F3 BRK 
74F4 BRK 
74F5 BRK 
74F6 BRK 
74F7 BRK 
74F8 BRK 
74F9 BRK 
74FA BRK 
74FB BRK 
74FC BRK 
74FD BRK 
74FE BRK 
74FF BRK 
7500 BRK 
7501 BRK 
7502 BRK 
7503 BRK 
7504 BRK 
7505 BRK 
7506 BRK 
7507 BRK 
7508 BRK 
7509 BRK 
750A BRK 
750B BRK 
750C BRK 
750D BRK 
750E BRK 
750F BRK 
7510 BRK 
7511 BRK 
7512 BRK 
7513 label_7513
7513 BRK 
7514 BRK 
7515 BRK 
7516 BRK 
7517 BRK 
7518 BRK 
7519 BRK 
751A BRK 
751B BRK 
751C BRK 
751D BRK 
751E BRK 
751F BRK 
7520 BRK 
7521 BRK 
7522 BRK 
7523 BRK 
7524 BRK 
7525 BRK 
7526 BRK 
7527 BRK 
7528 BRK 
7529 BRK 
752A BRK 
752B BRK 
752C BRK 
752D BRK 
752E BRK 
752F BRK 
7530 BRK 
7531 BRK 
7532 BRK 
7533 BRK 
7534 BRK 
7535 BRK 
7536 BRK 
7537 BRK 
7538 BRK 
7539 BRK 
753A BRK 
753B BRK 
753C BRK 
753D BRK 
753E BRK 
753F BRK 
7540 BRK 
7541 BRK 
7542 BRK 
7543 BRK 
7544 BRK 
7545 BRK 
7546 BRK 
7547 BRK 
7548 BRK 
7549 BRK 
754A BRK 
754B BRK 
754C BRK 
754D BRK 
754E BRK 
754F BRK 
7550 BRK 
7551 BRK 
7552 BRK 
7553 BRK 
7554 BRK 
7555 BRK 
7556 BRK 
7557 BRK 
7558 BRK 
7559 BRK 
755A BRK 
755B BRK 
755C BRK 
755D BRK 
755E BRK 
755F BRK 
7560 BRK 
7561 BRK 
7562 BRK 
7563 BRK 
7564 BRK 
7565 BRK 
7566 BRK 
7567 BRK 
7568 BRK 
7569 BRK 
756A BRK 
756B BRK 
756C BRK 
756D BRK 
756E label_756E
756E BRK 
756F BRK 
7570 BRK 
7571 BRK 
7572 BRK 
7573 BRK 
7574 BRK 
7575 BRK 
7576 BRK 
7577 BRK 
7578 BRK 
7579 BRK 
757A BRK 
757B BRK 
757C BRK 
757D BRK 
757E BRK 
757F BRK 
7580 BRK 
7581 BRK 
7582 BRK 
7583 label_7583
7583 BRK 
7584 BRK 
7585 BRK 
7586 BRK 
7587 BRK 
7588 BRK 
7589 BRK 
758A BRK 
758B BRK 
758C BRK 
758D BRK 
758E BRK 
758F BRK 
7590 BRK 
7591 BRK 
7592 BRK 
7593 BRK 
7594 ORA (label_0000,X)
7596 BRK 
7597 ORA (label_0000),Y
7599 BRK 
759A BRK 
759B BRK 
759C ??? 
759D ??? 
759E ??? 
759F ??? 
75A0 BRK 
75A1 BRK 
75A2 BRK 
75A3 BRK 
75A4 ??? 
75A5 ??? 
75A6 ROL #33h
75A8 BRK 
75A9 BRK 
75AA BRK 
75AB BRK 
75AC BRK 
75AD BRK 
75AE BRK 
75AF BRK 
75B0 BRK 
75B1 BRK 
75B2 BRK 
75B3 BRK 
75B4 BRK 
75B5 BRK 
75B6 BRK 
75B7 BRK 
75B8 BRK 
75B9 BRK 
75BA BRK 
75BB BRK 
75BC BRK 
75BD BRK 
75BE BRK 
75BF BRK 
75C0 ??? 
75C1 EOR label_0044
75C3 JMP label_0044,X
75C5 JMP label_5C6C,X
75C8 RTI 
75C9 JMP label_5C6C,X
75CC JMP (label_6C5C)
75CF JMP label_5C6C,X
75D2 JMP (label_6D5C)
75D5 ??? 
75D6 LSR label_6C5E,X
75D9 JMP label_5C6C,X
75DC LSR label_6D4F
75DF ADC label_5C68
75E2 JMP (label_6C5C)
75E5 JMP label_5C6C,X
75E8 RTI 
75E9 PHA 
75EA JMP (label_6C5C)
75ED JMP label_5C6C,X
75F0 RTI 
75F1 RTI 
75F2 JMP (label_6C5C)
75F5 JMP label_5C6C,X
75F8 RTI 
75F9 JMP label_006C,X
75FB JMP label_5C6C,X
75FE JMP (label_005C)
7601 label_7601
7601 BRK 
7602 label_7602
7602 BRK 
7603 label_7603
7603 BRK 
7604 BRK 
7605 BRK 
7606 BRK 
7607 BRK 
7608 BRK 
7609 BRK 
760A BRK 
760B BRK 
760C BRK 
760D BRK 
760E BRK 
760F BRK 
7610 ORA (label_0081,X)
7612 ??? 
7613 ??? 
7614 ??? 
7615 ??? 
7616 ??? 
7617 ??? 
7618 ??? 
7619 ??? 
761A ??? 
761B ??? 
761C ??? 
761D ??? 
761E ??? 
761F ??? 
7620 ??? 
7621 ??? 
7622 ??? 
7623 ??? 
7624 ??? 
7625 ??? 
7626 ??? 
7627 ??? 
7628 ??? 
7629 ??? 
762A ??? 
762B ??? 
762C ??? 
762D ??? 
762E ??? 
762F ??? 
7630 ROL #A2h
7632 ROL #22h
7634 ROL #93h
7636 ??? 
7637 ??? 
7638 BRK 
7639 BRK 
763A BRK 
763B BRK 
763C BRK 
763D BRK 
763E BRK 
763F BRK 
7640 BRK 
7641 BRK 
7642 BRK 
7643 BRK 
7644 BRK 
7645 BRK 
7646 BRK 
7647 BRK 
7648 BRK 
7649 BRK 
764A BRK 
764B BRK 
764C BRK 
764D BRK 
764E BRK 
764F label_764F
764F BRK 
7650 BRK 
7651 BRK 
7652 BRK 
7653 BRK 
7654 BRK 
7655 BRK 
7656 BRK 
7657 BRK 
7658 BRK 
7659 BRK 
765A BRK 
765B BRK 
765C BRK 
765D BRK 
765E BRK 
765F BRK 
7660 BRK 
7661 BRK 
7662 BRK 
7663 BRK 
7664 BRK 
7665 BRK 
7666 BRK 
7667 BRK 
7668 BRK 
7669 BRK 
766A BRK 
766B BRK 
766C BRK 
766D BRK 
766E BRK 
766F BRK 
7670 BRK 
7671 BRK 
7672 BRK 
7673 BRK 
7674 BRK 
7675 BRK 
7676 BRK 
7677 BRK 
7678 BRK 
7679 BRK 
767A BRK 
767B BRK 
767C BRK 
767D BRK 
767E BRK 
767F BRK 
7688 BIT label_2828,X
768B BIT label_2828,X
768E PLP 
768F BRK 
7690 BIT label_1414,X
7693 BIT label_0000,X
7696 BRK 
7697 BRK 
7698 BRK 
7699 PLP 
769A PLP 
769B BRK 
769C BRK 
769D BRK 
769E BRK 
769F BRK 
76A0 BRK 
76A1 BRK 
76A8 BRK 
76A9 BRK 
76AA PLP 
76AB BIT label_2828,X
76AE PLP 
76AF BRK 
76B0 BRK 
76B1 BRK 
76B2 BIT label_0014,X
76B5 BRK 
76B6 BRK 
76B7 BRK 
76B8 BRK 
76B9 BRK 
76BA BRK 
76BB PLP 
76BC BRK 
76BD BRK 
76BE BRK 
76BF BRK 
76C0 BRK 
76C1 BRK 
76C2 BRK 
76C7 BRK 
76C8 BRK 
76C9 BRK 
76CA BIT label_3C28,X
76CD PLP 
76CE BIT label_0000,X
76D1 BRK 
76D2 BIT label_3C14,X
76D5 BRK 
76D6 BIT label_0000,X
76D9 BRK 
76DA BRK 
76DB PLP 
76DC PLP 
76DD BRK 
76DE BRK 
76DF BRK 
76E0 BRK 
76E1 BRK 
76E2 BRK 
76E5 BRK 
76E8 BRK 
76E9 BRK 
76EA BIT label_3C28,X
76ED BRK 
76EE BIT label_0000,X
76F1 BRK 
76F2 BIT label_3C00,X
76F7 BRK 
76F8 BRK 
76F9 BRK 
76FA PLP 
76FB BRK 
76FC BRK 
76FD PLP 
76FE BRK 
76FF BRK 
7700 BRK 
7701 BRK 
7702 BRK 
7705 BRK 
7708 BRK 
7709 BRK 
770A BIT label_3C28,X
770D BRK 
770E BIT label_0000,X
7711 BRK 
7712 BIT label_3C00,X
7717 BRK 
7718 BRK 
7719 BRK 
771A PLP 
771B BRK 
771C BRK 
771D PLP 
771E BRK 
771F BRK 
7720 BRK 
7721 BRK 
7722 BRK 
7723 BRK 
7724 BRK 
7725 BRK 
7726 BRK 
7727 BRK 
7728 BRK 
7729 BRK 
772A BRK 
772B BRK 
772C BRK 
772D BRK 
772E BRK 
772F BRK 
7730 BRK 
7731 BRK 
7732 BRK 
7733 BRK 
7734 BRK 
7735 BRK 
7736 BRK 
7737 BRK 
7738 BRK 
7739 BRK 
773A BRK 
773B BRK 
773C BRK 
773D BRK 
773E BRK 
773F BRK 
7740 BRK 
7747 BRK 
7748 BIT label_2828,X
774B BIT label_2828,X
774E PLP 
774F BRK 
7750 BIT label_1414,X
7753 BIT label_1414,X
7758 BRK 
7759 PLP 
775A PLP 
775B PLP 
775C PLP 
775D PLP 
775E PLP 
775F BRK 
7760 BRK 
7761 BRK 
7762 BRK 
7767 BRK 
7768 BRK 
7769 BRK 
776A BIT label_2828,X
776D PLP 
776E BIT label_0000,X
7771 BRK 
7772 BIT label_0014,X
7777 label_7777
7777 BRK 
7778 BRK 
7779 BRK 
777A BRK 
777B PLP 
777C BRK 
777D PLP 
777E BRK 
777F BRK 
7780 BRK 
7781 BRK 
7784 BRK 
7785 BRK 
7786 BRK 
7787 BRK 
7788 BIT label_3C3C,X
778B BIT label_3C3C,X
7790 BRK 
7791 BRK 
7792 BIT label_0000,X
7795 BRK 
7796 BIT label_0000,X
7799 BRK 
779A BRK 
779B BRK 
779C BRK 
779D BRK 
779E BRK 
779F BRK 
77A0 BRK 
77A1 BRK 
77A2 BRK 
77A3 BRK 
77A4 BRK 
77A5 BRK 
77A6 BRK 
77A7 BRK 
77AA BIT label_1414,X
77AF BRK 
77B0 PLP 
77B1 BRK 
77B2 PLP 
77B3 PLP 
77B4 PLP 
77B5 PLP 
77B6 BIT label_0000,X
77B9 BRK 
77BA BRK 
77BB BRK 
77BC BRK 
77BD BRK 
77BE BRK 
77BF BRK 
77C0 BRK 
77C1 BRK 
77C2 BRK 
77C7 label_77C7
77C7 BRK 
77C8 BRK 
77C9 BRK 
77CA BIT label_2828,X
77CD PLP 
77CE BIT label_0000,X
77D1 BRK 
77D2 BIT label_1414,X
77D7 BRK 
77D8 BRK 
77D9 BRK 
77DA BRK 
77DB PLP 
77DC PLP 
77DD label_77DD
77DD PLP 
77DE BRK 
77DF label_77DF
77DF BRK 
77E0 BRK 
77E1 BRK 
77E8 BRK 
77E9 BRK 
77EA BIT label_2828,X
77ED PLP 
77EE PLP 
77EF BRK 
77F0 BRK 
77F1 BRK 
77F2 BIT label_1414,X
77F7 BRK 
77F8 BRK 
77F9 BRK 
77FA BRK 
77FB PLP 
77FC PLP 
77FD PLP 
77FE PLP 
77FF BRK 
7800 BRK 
7801 label_7801
7801 BRK 
7802 BRK 
7803 BRK 
7804 BRK 
7805 BRK 
7806 BRK 
7807 BRK 
7808 BRK 
7809 BRK 
780A BRK 
780B BRK 
780C BRK 
780D BRK 
780E BRK 
780F BRK 
7810 ORA (label_0033),Y
7812 ??? 
7813 ??? 
7814 ??? 
7815 ??? 
7816 ORA (label_0001),Y
7818 ??? 
7819 ??? 
781A ??? 
781B ??? 
781C ??? 
781D ??? 
781E ??? 
781F ??? 
7820 ??? 
7821 ??? 
7822 ??? 
7823 ??? 
7824 ??? 
7825 ??? 
7826 ??? 
7827 ??? 
7828 BRK 
7829 ROL #22h
782B ROL #22h
782D ??? 
782E BRK 
782F BRK 
7830 BRK 
7831 BRK 
7832 BRK 
7833 BRK 
7834 BRK 
7835 BRK 
7836 BRK 
7837 BRK 
7838 BRK 
7839 BRK 
783A BRK 
783B BRK 
783C BRK 
783D BRK 
783E BRK 
783F BRK 
7840 JMP (label_445C)
7843 RTI 
7844 RTI 
7845 RTI 
7846 EOR label_004F
7848 JMP (label_6C5C)
784B JMP label_4F45,X
784E ??? 
784F ??? 
7850 ??? 
7851 EOR label_4D6D
7854 ??? 
7855 LSR A
7856 ??? 
7857 RTI 
7858 ??? 
7859 LSR label_5E4E,X
785C ??? 
785D EOR label_004F
785F RTI 
7860 JMP (label_6C5C)
7863 JMP label_4F4A,X
7866 ??? 
7867 ??? 
7868 JMP (label_6C5C)
786B PHA 
786C RTI 
786D RTI 
786E LSR A
786F ??? 
7870 JMP (label_6C5C)
7873 RTI 
7874 RTI 
7875 RTI 
7876 RTI 
7877 RTI 
7878 JMP (label_6C5C)
787B JMP label_0040,X
787D RTI 
787E RTI 
787F RTI 
7880 CMP (label_00C3),Y
7882 ??? 
7883 ??? 
