FF87 label_FF87
66CE JSR label_2010
66D1 JSR label_1010
66D4 PHP 
66D5 PHP 
66D8 BRK 
66D9 BRK 
66DA BRK 
66DB BRK 
66DC BRK 
66DD BRK 
66DE BRK 
66DF BRK 
66E0 BRK 
66E1 BRK 
66E2 BRK 
66E3 BRK 
66E4 BRK 
66E5 BRK 
66E6 BRK 
66E7 BRK 
66E8 BRK 
66E9 BRK 
66EA BRK 
66EB BRK 
66EC BRK 
66ED BRK 
66EE BRK 
66EF BRK 
66F0 BRK 
66F1 BRK 
66F2 BRK 
66F3 BRK 
66F4 BRK 
66F5 BRK 
66F6 BRK 
66F7 BRK 
66F8 ??? 
66F9 ??? 
66FA ??? 
66FB ??? 
66FC ??? 
66FD ??? 
66FE ??? 
66FF ??? 
6700 label_6700
6700 CPY #C0h
6702 CPY #C0h
6704 CPY #C0h
6706 CPY #C0h
6708 BRK 
6709 BRK 
670A BRK 
670B BRK 
670C BRK 
670D BRK 
670E BRK 
670F BRK 
6710 BRK 
6711 BRK 
6712 BRK 
6713 BRK 
6714 BRK 
6715 BRK 
6716 BRK 
6717 BRK 
6718 BRK 
6719 BRK 
671A BRK 
671B BRK 
671C BRK 
671D BRK 
671E BRK 
671F BRK 
6720 BRK 
6721 BRK 
6722 BRK 
6723 BRK 
6724 BRK 
6725 BRK 
6726 ORA (label_0001,X)
6728 PLP 
6729 PLP 
672A BVC label_677C
672C BCC label_66CE
672E JSR label_0040
6731 BRK 
6732 BRK 
6733 BRK 
6734 BRK 
6735 BRK 
6736 BRK 
6737 BRK 
6738 BRK 
6739 BRK 
673A BRK 
673B BRK 
673C BRK 
673D BRK 
673E BRK 
673F BRK 
6740 BRK 
6741 BRK 
6742 BRK 
6743 BRK 
6744 BRK 
6745 BRK 
6746 BRK 
6747 BRK 
6748 BRK 
6749 BRK 
674A BRK 
674B BRK 
674C BRK 
674D BRK 
674E BRK 
674F BRK 
6750 BRK 
6751 BRK 
6752 BRK 
6753 BRK 
6754 BRK 
6755 BRK 
6756 BRK 
6757 BRK 
6758 BRK 
6759 BRK 
675A BRK 
675B BRK 
675C BRK 
675D BRK 
675E BRK 
675F BRK 
6760 BRK 
6761 BRK 
6762 BRK 
6763 BRK 
6764 BRK 
6765 BRK 
6766 BRK 
6767 BRK 
6768 BRK 
6769 BRK 
676A label_676A
676A BRK 
676B BRK 
676C BRK 
676D BRK 
676E BRK 
676F BRK 
6770 BRK 
6771 BRK 
6772 BRK 
6773 BRK 
6774 BRK 
6775 BRK 
6776 BRK 
6777 BRK 
6778 BRK 
6779 BRK 
677A BRK 
677B BRK 
677C label_677C
677C BRK 
677D BRK 
677E BRK 
677F BRK 
6780 BRK 
6781 BRK 
6782 BRK 
6783 BRK 
6784 BRK 
6785 BRK 
6786 BRK 
6787 BRK 
6788 BRK 
6789 BRK 
678A BRK 
678B BRK 
678C BRK 
678D BRK 
678E BRK 
678F BRK 
6790 BRK 
6791 BRK 
6792 BRK 
6793 BRK 
6794 BRK 
6795 BRK 
6796 BRK 
6797 BRK 
6798 BRK 
6799 BRK 
679A BRK 
679B BRK 
679C BRK 
679D BRK 
679E BRK 
679F BRK 
67A0 BRK 
67A1 BRK 
67A2 BRK 
67A3 BRK 
67A4 BRK 
67A5 BRK 
67A6 BRK 
67A7 BRK 
67A8 BRK 
67A9 BRK 
67AA BRK 
67AB BRK 
67AC BRK 
67AD BRK 
67AE BRK 
67AF BRK 
67B0 BRK 
67B1 BRK 
67B2 BRK 
67B3 BRK 
67B4 BRK 
67B5 BRK 
67B6 BRK 
67B7 BRK 
67B8 label_67B8
67B8 BRK 
67B9 BRK 
67BA BRK 
67BB BRK 
67BC BRK 
67BD BRK 
67BE BRK 
67BF BRK 
67C0 BRK 
67C1 BRK 
67C2 BRK 
67C3 BRK 
67C4 BRK 
67C5 BRK 
67C6 BRK 
67C7 BRK 
67C8 PHP 
67C9 PHP 
67CC ??? 
67CD ORA (label_0001,X)
67CF BRK 
67D0 ??? 
67D1 ??? 
67D2 ORA (label_0001,X)
67D4 BRK 
67D5 BRK 
67D6 BRK 
67D7 STY #00h
67D9 BRK 
67DA BRK 
67DB BRK 
67DC STY #80h
67DE RTI 
67DF RTI 
67E0 BRK 
67E1 BRK 
67E2 BRK 
67E3 BRK 
67E4 BRK 
67E5 BRK 
67E6 BRK 
67E7 BRK 
67E8 BRK 
67E9 BRK 
67EA BRK 
67EB BRK 
67EC BRK 
67ED BRK 
67EE BRK 
67EF BRK 
67F0 BRK 
67F1 BRK 
67F2 BRK 
67F3 BRK 
67F4 BRK 
67F5 BRK 
67F6 BRK 
67F7 BRK 
67F8 ??? 
67F9 ??? 
67FA ??? 
67FB ??? 
67FC ??? 
67FD ??? 
67FE ??? 
67FF ??? 
6800 CPY #C0h
6802 CPY #C0h
6804 CPY #C0h
6806 CPY #C0h
6808 BRK 
6809 BRK 
680A BRK 
680B BRK 
680C BRK 
680D BRK 
680E BRK 
680F BRK 
6810 BRK 
6811 BRK 
6812 BRK 
6813 BRK 
6814 BRK 
6815 BRK 
6816 BRK 
6817 BRK 
6818 BRK 
6819 BRK 
681A BRK 
681B BRK 
681C BRK 
681D BRK 
681E BRK 
681F BRK 
6820 ORA (label_0002,X)
6822 ??? 
6823 ??? 
6824 ORA label_0004
6828 RTI 
6829 RTI 
682A STY #80h
682C BRK 
682D BRK 
682E BRK 
682F BRK 
6830 BRK 
6831 BRK 
6832 BRK 
6833 BRK 
6834 BRK 
6835 BRK 
6836 BRK 
6837 BRK 
6838 BRK 
6839 BRK 
683A BRK 
683B BRK 
683C BRK 
683D BRK 
683E BRK 
683F BRK 
6840 BRK 
6841 BRK 
6842 BRK 
6843 BRK 
6844 BRK 
6845 BRK 
6846 BRK 
6847 BRK 
6848 BRK 
6849 BRK 
684A BRK 
684B BRK 
684C BRK 
684D BRK 
684E BRK 
684F BRK 
6850 BRK 
6851 BRK 
6852 BRK 
6853 BRK 
6854 BRK 
6855 BRK 
6856 BRK 
6857 BRK 
6858 BRK 
6859 BRK 
685A BRK 
685B BRK 
685C BRK 
685D BRK 
685E BRK 
685F BRK 
6860 label_6860
6860 BRK 
6861 BRK 
6862 BRK 
6863 BRK 
6864 BRK 
6865 BRK 
6866 BRK 
6867 BRK 
6868 BRK 
6869 BRK 
686A BRK 
686B BRK 
686C BRK 
686D BRK 
686E BRK 
686F BRK 
6870 BRK 
6871 BRK 
6872 BRK 
6873 BRK 
6874 label_6874
6874 BRK 
6875 BRK 
6876 BRK 
6877 BRK 
6878 BRK 
6879 BRK 
687A BRK 
687B BRK 
687C BRK 
687D BRK 
687E BRK 
687F BRK 
6880 BRK 
6881 BRK 
6882 BRK 
6883 BRK 
6884 BRK 
6885 BRK 
6886 BRK 
6887 BRK 
6888 BRK 
6889 BRK 
688A BRK 
688B BRK 
688C BRK 
688D BRK 
688E BRK 
688F BRK 
6890 BRK 
6891 BRK 
6892 BRK 
6893 BRK 
6894 BRK 
6895 BRK 
6896 BRK 
6897 BRK 
6898 BRK 
6899 BRK 
689A BRK 
689B BRK 
689C BRK 
689D BRK 
689E BRK 
689F BRK 
68A0 BRK 
68A1 BRK 
68A2 BRK 
68A3 BRK 
68A4 BRK 
68A5 BRK 
68A6 BRK 
68A7 BRK 
68A8 BRK 
68A9 BRK 
68AA BRK 
68AB BRK 
68AC BRK 
68AD BRK 
68AE BRK 
68AF BRK 
68B0 BRK 
68B1 BRK 
68B2 BRK 
68B3 BRK 
68B4 BRK 
68B5 BRK 
68B6 BRK 
68B7 BRK 
68B8 BRK 
68B9 BRK 
68BA BRK 
68BB BRK 
68BC BRK 
68BD BRK 
68BE BRK 
68BF BRK 
68C0 BRK 
68C1 BRK 
68C2 BRK 
68C3 BRK 
68C4 BRK 
68C5 BRK 
68C6 BRK 
68C7 BRK 
68C8 BRK 
68C9 BRK 
68CA BRK 
68CB BRK 
68CC BRK 
68CD BRK 
68CE BRK 
68CF BRK 
68D0 STY #40h
68D2 RTI 
68D3 JSR label_1020
68D6 BPL label_68E0
68D8 RTI 
68D9 JSR label_2020
68DC BPL label_68EE
68DE BPL label_68E8
68E0 label_68E0
68E0 BRK 
68E1 BRK 
68E2 BRK 
68E3 BRK 
68E4 BRK 
68E5 BRK 
68E6 BRK 
68E7 BRK 
68E8 label_68E8
68E8 BRK 
68E9 BRK 
68EA BRK 
68EB BRK 
68EC label_68EC
68EC BRK 
68ED BRK 
68EE label_68EE
68EE BRK 
68EF BRK 
68F0 BRK 
68F1 BRK 
68F2 BRK 
68F3 BRK 
68F4 BRK 
68F5 BRK 
68F6 BRK 
68F7 BRK 
68F8 ??? 
68F9 ??? 
68FA ??? 
68FB ??? 
68FC ??? 
68FD label_68FD
68FD ??? 
68FE ??? 
68FF ??? 
6900 CPY #C0h
6902 CPY #C0h
6904 CPY #C0h
6906 CPY #C0h
6908 BRK 
6909 BRK 
690A BRK 
690B BRK 
690C BRK 
690D BRK 
690E BRK 
690F BRK 
6910 BRK 
6911 BRK 
6912 BRK 
6913 BRK 
6914 BRK 
6915 BRK 
6916 BRK 
6917 BRK 
6918 BRK 
6919 BRK 
691A BRK 
691B BRK 
691C BRK 
691D BRK 
691E BRK 
691F BRK 
6920 PHP 
6921 PHP 
6922 BPL label_6934
6924 BPL label_6946
6926 JSR label_0020
6929 BRK 
692A BRK 
692B BRK 
692C BRK 
692D BRK 
692E BRK 
692F BRK 
6930 BRK 
6931 BRK 
6932 BRK 
6933 BRK 
6934 label_6934
6934 BRK 
6935 BRK 
6936 BRK 
6937 BRK 
6938 BRK 
6939 BRK 
693A BRK 
693B BRK 
693C BRK 
693D BRK 
693E BRK 
693F BRK 
6940 BRK 
6941 BRK 
6942 BRK 
6943 BRK 
6944 BRK 
6945 BRK 
6946 label_6946
6946 BRK 
6947 BRK 
6948 BRK 
6949 BRK 
694A BRK 
694B BRK 
694C BRK 
694D BRK 
694E BRK 
694F BRK 
6950 BRK 
6951 BRK 
6952 BRK 
6953 BRK 
6954 BRK 
6955 BRK 
6956 BRK 
6957 BRK 
6958 BRK 
6959 BRK 
695A BRK 
695B BRK 
695C BRK 
695D BRK 
695E BRK 
695F BRK 
6960 BRK 
6961 BRK 
6962 BRK 
6963 BRK 
6964 BRK 
6965 BRK 
6966 BRK 
6967 BRK 
6968 BRK 
6969 BRK 
696A BRK 
696B BRK 
696C BRK 
696D BRK 
696E BRK 
696F BRK 
6970 BRK 
6971 BRK 
6972 BRK 
6973 BRK 
6974 BRK 
6975 BRK 
6976 BRK 
6977 BRK 
6978 BRK 
6979 BRK 
697A BRK 
697B BRK 
697C BRK 
697D BRK 
697E BRK 
697F BRK 
6980 BRK 
6981 BRK 
6982 BRK 
6983 BRK 
6984 BRK 
6985 STY #80h
6987 STY #00h
6989 BRK 
698A BRK 
698B BRK 
698C BRK 
698D BRK 
698E BRK 
698F BRK 
6990 BRK 
6991 BRK 
6992 BRK 
6993 BRK 
6994 BRK 
6995 BRK 
6996 BRK 
6997 BRK 
6998 BRK 
6999 BRK 
699A BRK 
699B BRK 
699C BRK 
699D BRK 
699E BRK 
699F BRK 
69A0 BRK 
69A1 BRK 
69A2 BRK 
69A3 BRK 
69A4 BRK 
69A5 BRK 
69A6 BRK 
69A7 BRK 
69A8 BRK 
69A9 BRK 
69AA BRK 
69AB BRK 
69AC BRK 
69AD BRK 
69AE BRK 
69AF BRK 
69B0 BRK 
69B1 BRK 
69B2 BRK 
69B3 BRK 
69B4 BRK 
69B5 BRK 
69B6 BRK 
69B7 BRK 
69B8 BRK 
69B9 BRK 
69BA BRK 
69BB BRK 
69BC BRK 
69BD BRK 
69BE BRK 
69BF BRK 
69C0 BRK 
69C1 BRK 
69C2 BRK 
69C3 BRK 
69C4 BRK 
69C5 BRK 
69C6 BRK 
69C7 BRK 
69C8 BRK 
69C9 BRK 
69CA BRK 
69CB BRK 
69CC BRK 
69CD BRK 
69CE BRK 
69CF BRK 
69D0 PHP 
69D3 ??? 
69D4 ??? 
69D5 ORA (label_0001,X)
69D7 ORA (label_0008,X)
69D9 PHP 
69DE ??? 
69DF ??? 
69E0 BRK 
69E1 BRK 
69E2 BRK 
69E3 BRK 
69E4 BRK 
69E5 BRK 
69E6 BRK 
69E7 BRK 
69E8 BRK 
69E9 BRK 
69EA BRK 
69EB BRK 
69EC BRK 
69ED BRK 
69EE BRK 
69EF BRK 
69F0 BRK 
69F1 BRK 
69F2 BRK 
69F3 BRK 
69F4 BRK 
69F5 BRK 
69F6 BRK 
69F7 BRK 
69F8 ??? 
69F9 ??? 
69FA ??? 
69FB ??? 
69FC ??? 
69FD ??? 
69FE ??? 
69FF ??? 
6A00 CPY #C0h
6A02 CPY #C0h
6A04 CPY #C0h
6A06 CPY #C0h
6A08 BRK 
6A09 BRK 
6A0A BRK 
6A0B BRK 
6A0C BRK 
6A0D BRK 
6A0E BRK 
6A0F BRK 
6A10 BRK 
6A11 BRK 
6A12 BRK 
6A13 BRK 
6A14 BRK 
6A15 BRK 
6A16 BRK 
6A17 BRK 
6A18 BRK 
6A19 BRK 
6A1A BRK 
6A1B BRK 
6A1C BRK 
6A1D BRK 
6A1E BRK 
6A1F BRK 
6A20 JSR label_2020
6A23 JSR label_2020
6A26 JSR label_0040
6A29 BRK 
6A2A BRK 
6A2B BRK 
6A2C BRK 
6A2D BRK 
6A2E BRK 
6A2F BRK 
6A30 BRK 
6A31 BRK 
6A32 BRK 
6A33 BRK 
6A34 BRK 
6A35 BRK 
6A36 BRK 
6A37 BRK 
6A38 BRK 
6A39 BRK 
6A3A BRK 
6A3B BRK 
6A3C BRK 
6A3D BRK 
6A3E BRK 
6A3F BRK 
6A40 BRK 
6A41 BRK 
6A42 BRK 
6A43 BRK 
6A44 BRK 
6A45 BRK 
6A46 BRK 
6A47 BRK 
6A48 BRK 
6A49 BRK 
6A4A BRK 
6A4B BRK 
6A4C BRK 
6A4D BRK 
6A4E BRK 
6A4F BRK 
6A50 BRK 
6A51 BRK 
6A52 BRK 
6A53 BRK 
6A54 BRK 
6A55 BRK 
6A56 BRK 
6A57 BRK 
6A58 BRK 
6A59 BRK 
6A5A BRK 
6A5B BRK 
6A5C BRK 
6A5D BRK 
6A5E BRK 
6A5F BRK 
6A60 BRK 
6A61 BRK 
6A62 BRK 
6A63 BRK 
6A64 BRK 
6A65 BRK 
6A66 BRK 
6A67 BRK 
6A68 BRK 
6A69 BRK 
6A6A BRK 
6A6B BRK 
6A6C BRK 
6A6D BRK 
6A6E BRK 
6A6F BRK 
6A70 BRK 
6A71 BRK 
6A72 BRK 
6A73 BRK 
6A74 BRK 
6A75 BRK 
6A76 BRK 
6A77 BRK 
6A78 BRK 
6A79 BRK 
6A7A BRK 
6A7B BRK 
6A7C BRK 
6A7D BRK 
6A7E BRK 
6A7F BRK 
6A80 STY #80h
6A82 STY #80h
6A84 STY #80h
6A86 STY #00h
6A88 BRK 
6A89 BRK 
6A8A BRK 
6A8B BRK 
6A8C BRK 
6A8D BRK 
6A8E BRK 
6A8F BRK 
6A90 BRK 
6A91 BRK 
6A92 BRK 
6A93 BRK 
6A94 BRK 
6A95 BRK 
6A96 BRK 
6A97 BRK 
6A98 BRK 
6A99 BRK 
6A9A BRK 
6A9B BRK 
6A9C BRK 
6A9D BRK 
6A9E BRK 
6A9F BRK 
6AA0 BRK 
6AA1 BRK 
6AA2 BRK 
6AA3 BRK 
6AA4 BRK 
6AA5 BRK 
6AA6 BRK 
6AA7 BRK 
6AA8 BRK 
6AA9 BRK 
6AAA BRK 
6AAB BRK 
6AAC BRK 
6AAD BRK 
6AAE BRK 
6AAF BRK 
6AB0 BRK 
6AB1 BRK 
6AB2 BRK 
6AB3 BRK 
6AB4 BRK 
6AB5 BRK 
6AB6 BRK 
6AB7 BRK 
6AB8 BRK 
6AB9 BRK 
6ABA BRK 
6ABB BRK 
6ABC BRK 
6ABD BRK 
6ABE BRK 
6ABF BRK 
6AC0 BRK 
6AC1 BRK 
6AC2 BRK 
6AC3 BRK 
6AC4 BRK 
6AC5 BRK 
6AC6 BRK 
6AC7 BRK 
6AC8 BRK 
6AC9 BRK 
6ACA BRK 
6ACB BRK 
6ACC BRK 
6ACD BRK 
6ACE BRK 
6ACF BRK 
6AD0 ORA (label_0000,X)
6AD2 BRK 
6AD3 BRK 
6AD4 BRK 
6AD5 BRK 
6AD6 BRK 
6AD7 BRK 
6AD8 ??? 
6AD9 ??? 
6ADA ??? 
6ADB ??? 
6ADC ??? 
6ADD ??? 
6ADE ??? 
6ADF EOR (label_0000,X)
6AE1 BRK 
6AE2 BRK 
6AE3 BRK 
6AE4 BRK 
6AE5 BRK 
6AE6 BRK 
6AE7 BRK 
6AE8 BRK 
6AE9 BRK 
6AEA BRK 
6AEB BRK 
6AEC BRK 
6AED BRK 
6AEE BRK 
6AEF BRK 
6AF0 BRK 
6AF1 BRK 
6AF2 BRK 
6AF3 BRK 
6AF4 BRK 
6AF5 BRK 
6AF6 BRK 
6AF7 BRK 
6AF8 ??? 
6AF9 ??? 
6AFA ??? 
6AFB ??? 
6AFC ??? 
6AFD ??? 
6AFE ??? 
6AFF ??? 
6B00 CPY #C0h
6B02 CPY #C0h
6B04 CPY #C0h
6B06 CPY #C0h
6B08 BRK 
6B09 BRK 
6B0A BRK 
6B0B BRK 
6B0C BRK 
6B0D BRK 
6B0E BRK 
6B0F BRK 
6B10 BRK 
6B11 BRK 
6B12 BRK 
6B13 BRK 
6B14 BRK 
6B15 BRK 
6B16 BRK 
6B17 BRK 
6B18 BRK 
6B19 BRK 
6B1A BRK 
6B1B BRK 
6B1C BRK 
6B1D BRK 
6B1E BRK 
6B1F BRK 
6B20 RTI 
6B21 RTI 
6B22 RTI 
6B23 BVC label_6B65
6B25 RTI 
6B26 RTI 
6B27 RTI 
6B28 BRK 
6B29 BRK 
6B2A BRK 
6B2B BRK 
6B2C BRK 
6B2D BRK 
6B2E BRK 
6B2F BRK 
6B30 BRK 
6B31 BRK 
6B32 BRK 
6B33 BRK 
6B34 BRK 
6B35 BRK 
6B36 BRK 
6B37 BRK 
6B38 BRK 
6B39 BRK 
6B3A BRK 
6B3B BRK 
6B3C BRK 
6B3D BRK 
6B3E BRK 
6B3F BRK 
6B40 BRK 
6B41 BRK 
6B42 BRK 
6B43 BRK 
6B44 BRK 
6B45 BRK 
6B46 BRK 
6B47 BRK 
6B48 BRK 
6B49 BRK 
6B4A BRK 
6B4B BRK 
6B4C BRK 
6B4D BRK 
6B4E BRK 
6B4F BRK 
6B50 BRK 
6B51 BRK 
6B52 BRK 
6B53 BRK 
6B54 BRK 
6B55 BRK 
6B56 BRK 
6B57 BRK 
6B58 BRK 
6B59 BRK 
6B5A BRK 
6B5B BRK 
6B5C BRK 
6B5D BRK 
6B5E BRK 
6B5F BRK 
6B60 label_6B60
6B60 BRK 
6B61 BRK 
6B62 BRK 
6B63 BRK 
6B64 label_6B64
6B64 BRK 
6B65 label_6B65
6B65 BRK 
6B66 BRK 
6B67 BRK 
6B68 BRK 
6B69 BRK 
6B6A BRK 
6B6B BRK 
6B6C BRK 
6B6D BRK 
6B6E BRK 
6B6F BRK 
6B70 BRK 
6B71 BRK 
6B72 BRK 
6B73 BRK 
6B74 BRK 
6B75 BRK 
6B76 BRK 
6B77 BRK 
6B78 BRK 
6B79 BRK 
6B7A BRK 
6B7B BRK 
6B7C BRK 
6B7D BRK 
6B7E BRK 
6B7F BRK 
6B80 BRK 
6B81 BRK 
6B82 BRK 
6B83 BRK 
6B84 BRK 
6B85 BRK 
6B86 BRK 
6B87 BRK 
6B88 BRK 
6B89 BRK 
6B8A BRK 
6B8B BRK 
6B8C BRK 
6B8D BRK 
6B8E BRK 
6B8F BRK 
6B90 BRK 
6B91 BRK 
6B92 BRK 
6B93 BRK 
6B94 BRK 
6B95 BRK 
6B96 BRK 
6B97 BRK 
6B98 BRK 
6B99 BRK 
6B9A BRK 
6B9B BRK 
6B9C BRK 
6B9D BRK 
6B9E BRK 
6B9F BRK 
6BA0 BRK 
6BA1 BRK 
6BA2 BRK 
6BA3 BRK 
6BA4 BRK 
6BA5 BRK 
6BA6 BRK 
6BA7 BRK 
6BA8 BRK 
6BA9 BRK 
6BAA BRK 
6BAB BRK 
6BAC BRK 
6BAD BRK 
6BAE RTS 
6BAF BRK 
6BB0 BRK 
6BB1 BRK 
6BB2 BRK 
6BB3 BRK 
6BB4 BRK 
6BB5 BRK 
6BB6 BRK 
6BB7 BRK 
6BB8 BRK 
6BB9 BRK 
6BBA BRK 
6BBB BRK 
6BBC BRK 
6BBD BRK 
6BBE BRK 
6BBF BRK 
6BC0 BRK 
6BC1 BRK 
6BC2 BRK 
6BC3 BRK 
6BC4 BRK 
6BC5 BRK 
6BC6 BRK 
6BC7 BRK 
6BC8 BRK 
6BC9 BRK 
6BCA BRK 
6BCB BRK 
6BCC BRK 
6BCD BRK 
6BCE BRK 
6BCF BRK 
6BD0 BRK 
6BD1 BRK 
6BD2 BRK 
6BD3 BRK 
6BD4 BRK 
6BD5 BRK 
6BD6 BRK 
6BD7 BRK 
6BD8 EOR (label_0021,X)
6BDA AND (label_0001,X)
6BDC ORA (label_0001,X)
6BDE ORA (label_0001,X)
6BE0 BRK 
6BE1 BRK 
6BE2 BRK 
6BE3 BRK 
6BE4 BRK 
6BE5 BRK 
6BE6 BRK 
6BE7 BRK 
6BE8 BRK 
6BE9 BRK 
6BEA BRK 
6BEB BRK 
6BEC BRK 
6BED BRK 
6BEE BRK 
6BEF BRK 
6BF0 BRK 
6BF1 BRK 
6BF2 BRK 
6BF3 BRK 
6BF4 BRK 
6BF5 BRK 
6BF6 BRK 
6BF7 BRK 
6BF8 ??? 
6BF9 ??? 
6BFA ??? 
6BFB ??? 
6BFC ??? 
6BFD ??? 
6BFE ??? 
6BFF ??? 
6C00 label_6C00
6C00 CPY #C0h
6C02 CPY #C0h
6C04 CPY #C0h
6C06 CPY #C0h
6C08 BRK 
6C09 BRK 
6C0A BRK 
6C0B BRK 
6C0C BRK 
6C0D BRK 
6C0E BRK 
6C0F BRK 
6C10 BRK 
6C11 BRK 
6C12 BRK 
6C13 BRK 
6C14 BRK 
6C15 BRK 
6C16 BRK 
6C17 BRK 
6C18 BRK 
6C19 BRK 
6C1A BRK 
6C1B BRK 
6C1C BRK 
6C1D BRK 
6C1E BRK 
6C1F BRK 
6C20 RTI 
6C21 RTI 
6C22 RTI 
6C23 RTI 
6C24 RTI 
6C25 RTI 
6C26 RTI 
6C27 RTI 
6C28 BRK 
6C29 BRK 
6C2A BRK 
6C2B BRK 
6C2C BRK 
6C2D BRK 
6C2E BRK 
6C2F BRK 
6C30 BRK 
6C31 BRK 
6C32 BRK 
6C33 BRK 
6C34 BRK 
6C35 BRK 
6C36 BRK 
6C37 BRK 
6C38 BRK 
6C39 BRK 
6C3A BRK 
6C3B BRK 
6C3C BRK 
6C3D BRK 
6C3E BRK 
6C3F BRK 
6C40 BRK 
6C41 BRK 
6C42 BRK 
6C43 BRK 
6C44 BRK 
6C45 BRK 
6C46 BRK 
6C47 BRK 
6C48 BRK 
6C49 BRK 
6C4A BRK 
6C4B BRK 
6C4C BRK 
6C4D BRK 
6C4E BRK 
6C4F BRK 
6C50 BRK 
6C51 BRK 
6C52 BRK 
6C53 BRK 
6C54 BRK 
6C55 BRK 
6C56 BRK 
6C57 BRK 
6C58 BRK 
6C59 BRK 
6C5A BRK 
6C5B BRK 
6C5C BRK 
6C5D BRK 
6C5E BRK 
6C5F BRK 
6C60 BRK 
6C61 label_6C61
6C61 BRK 
6C62 BRK 
6C63 BRK 
6C64 BRK 
6C65 BRK 
6C66 BRK 
6C67 BRK 
6C68 ??? 
6C69 BRK 
6C6A BRK 
6C6B BRK 
6C6C BRK 
6C6D BRK 
6C6E BRK 
6C6F label_6C6F
6C6F BRK 
6C70 CPX label_0000,X
6C73 BRK 
6C74 BRK 
6C75 BRK 
6C76 BRK 
6C77 BRK 
6C78 BRK 
6C79 BRK 
6C7A BRK 
6C7B BRK 
6C7C BRK 
6C7D BRK 
6C7E BRK 
6C7F BRK 
6C80 BRK 
6C81 BRK 
6C82 BRK 
6C83 BRK 
6C84 BRK 
6C85 BRK 
6C86 BRK 
6C87 BRK 
6C88 ??? 
6C89 BRK 
6C8A BRK 
6C8B BRK 
6C8C BRK 
6C8D BRK 
6C8E BRK 
6C8F BRK 
6C90 BEQ label_6C92
6C92 label_6C92
6C92 BRK 
6C93 BRK 
6C94 BRK 
6C95 BRK 
6C96 BRK 
6C97 BRK 
6C98 BRK 
6C99 BRK 
6C9A BRK 
6C9B BRK 
6C9C BRK 
6C9D BRK 
6C9E BRK 
6C9F BRK 
6CA0 BRK 
6CA1 BRK 
6CA2 BRK 
6CA3 BRK 
6CA4 BRK 
6CA5 BRK 
6CA6 BRK 
6CA7 BRK 
6CA8 BRK 
6CA9 label_6CA9
6CA9 BRK 
6CAA BRK 
6CAB BRK 
6CAC BRK 
6CAD BRK 
6CAE BRK 
6CAF BRK 
6CB0 BRK 
6CB1 BRK 
6CB2 BRK 
6CB3 BRK 
6CB4 BRK 
6CB5 BRK 
6CB6 BRK 
6CB7 BRK 
6CB8 BRK 
6CB9 BRK 
6CBA BRK 
6CBB BRK 
6CBC BRK 
6CBD BRK 
6CBE BRK 
6CBF BRK 
6CC0 BRK 
6CC1 BRK 
6CC2 BRK 
6CC3 BRK 
6CC4 BRK 
6CC5 BRK 
6CC6 BRK 
6CC7 BRK 
6CC8 BRK 
6CC9 BRK 
6CCA BRK 
6CCB BRK 
6CCC BRK 
6CCD BRK 
6CCE BRK 
6CCF BRK 
6CD0 BRK 
6CD1 BRK 
6CD2 BRK 
6CD3 BRK 
6CD4 BRK 
6CD5 BRK 
6CD6 BRK 
6CD7 BRK 
6CD8 ORA (label_0001,X)
6CDA ORA (label_0001,X)
6CDC ORA (label_0001,X)
6CDE ORA (label_0001,X)
6CE0 BRK 
6CE1 BRK 
6CE2 BRK 
6CE3 BRK 
6CE4 BRK 
6CE5 BRK 
6CE6 BRK 
6CE7 BRK 
6CE8 BRK 
6CE9 BRK 
6CEA BRK 
6CEB BRK 
6CEC BRK 
6CED BRK 
6CEE BRK 
6CEF BRK 
6CF0 BRK 
6CF1 BRK 
6CF2 BRK 
6CF3 BRK 
6CF4 BRK 
6CF5 BRK 
6CF6 BRK 
6CF7 BRK 
6CF8 ??? 
6CF9 ??? 
6CFA ??? 
6CFB ??? 
6CFC ??? 
6CFD ??? 
6CFE ??? 
6CFF ??? 
6D00 CPY #C0h
6D02 CPY #C0h
6D04 CPY #C0h
6D06 CPY #C0h
6D08 BRK 
6D09 BRK 
6D0A BRK 
6D0B BRK 
6D0C BRK 
6D0D BRK 
6D0E BRK 
6D0F BRK 
6D10 BRK 
6D11 BRK 
6D12 BRK 
6D13 BRK 
6D14 BRK 
6D15 BRK 
6D16 BRK 
6D17 BRK 
6D18 BRK 
6D19 BRK 
6D1A BRK 
6D1B BRK 
6D1C BRK 
6D1D BRK 
6D1E BRK 
6D1F BRK 
6D20 RTI 
6D21 JSR label_2020
6D24 JSR label_2020
6D27 JSR label_0000
6D2A BRK 
6D2B BRK 
6D2C BRK 
6D2D BRK 
6D2E BRK 
6D2F BRK 
6D30 BRK 
6D31 BRK 
6D32 BRK 
6D33 BRK 
6D34 BRK 
6D35 BRK 
6D36 BRK 
6D37 BRK 
6D38 BRK 
6D39 BRK 
6D3A BRK 
6D3B BRK 
6D3C BRK 
6D3D BRK 
6D3E BRK 
6D3F BRK 
6D40 BRK 
6D41 BRK 
6D42 BRK 
6D43 BRK 
6D44 BRK 
6D45 BRK 
6D46 BRK 
6D47 BRK 
6D48 BRK 
6D49 BRK 
6D4A BRK 
6D4B BRK 
6D4C BRK 
6D4D BRK 
6D4E BRK 
6D4F BRK 
