fFFFF label_FFFF
6BFF ??? 
6C00 ??? 
6C01 ??? 
6C02 ASL label_0F0F,X
6C05 ??? 
6C06 ??? 
6C07 ??? 
6C08 ??? 
6C09 ??? 
6C0A ASL label_0F0F,X
6C0D ??? 
6C0E ??? 
6C0F ??? 
6C10 ??? 
6C11 ??? 
6C12 ASL label_0F0F,X
6C15 ??? 
6C16 ??? 
6C17 ??? 
6C18 ??? 
6C19 ??? 
6C1A ASL label_0F0F,X
6C1D ??? 
6C1E ??? 
6C1F ??? 
6C20 ??? 
6C21 ??? 
6C22 ASL label_0F0F,X
6C25 ??? 
6C26 ??? 
6C27 ??? 
6C28 ??? 
6C29 ??? 
6C2A ASL label_0F0F,X
6C2D ??? 
6C2E ??? 
6C2F ??? 
6C30 ??? 
6C31 ??? 
6C32 ASL label_0F0F,X
6C35 ??? 
6C36 ??? 
6C37 ??? 
6C38 ??? 
6C39 ??? 
6C3A ASL label_0F0F,X
6C3D ??? 
6C3E ??? 
6C3F ??? 
6C40 label_6C40
6C40 ??? 
6C41 ??? 
6C42 ASL label_0F0F,X
6C45 ??? 
6C46 ??? 
6C47 ??? 
6C48 ??? 
6C49 ??? 
6C4A ASL label_0F0F,X
6C4D ??? 
6C4E ??? 
6C4F ??? 
6C50 label_6C50
6C50 BRK 
6C51 BRK 
6C52 BRK 
6C53 BRK 
6C54 BRK 
6C55 BRK 
6C56 BRK 
6C57 BRK 
6C58 BRK 
6C59 BRK 
6C5A BRK 
6C5B BRK 
6C5C BRK 
6C5D BRK 
6C5E BRK 
6C5F BRK 
6C60 BRK 
6C61 BRK 
6C62 BRK 
6C63 BRK 
6C64 BRK 
6C65 BRK 
6C66 BRK 
6C67 BRK 
6C68 BRK 
6C69 BRK 
6C6A BRK 
6C6B BRK 
6C6C BRK 
6C6D BRK 
6C6E BRK 
6C6F BRK 
6C70 label_6C70
6C70 BRK 
6C71 BRK 
6C72 BRK 
6C73 BRK 
6C74 BRK 
6C75 BRK 
6C76 BRK 
6C77 BRK 
6C78 BRK 
6C79 BRK 
6C7A label_6C7A
6C7A BRK 
6C7B BRK 
6C7C BRK 
6C7D BRK 
6C7E BRK 
6C7F BRK 
6C80 BRK 
6C81 BRK 
6C82 BRK 
6C83 BRK 
6C84 BRK 
6C85 BRK 
6C86 BRK 
6C87 BRK 
6C88 BRK 
6C89 BRK 
6C8A BRK 
6C8B BRK 
6C8C BRK 
6C8D BRK 
6C8E BRK 
6C8F BRK 
6C90 BRK 
6C91 BRK 
6C92 BRK 
6C93 BRK 
6C94 BRK 
6C95 BRK 
6C96 BRK 
6C97 BRK 
6C98 BRK 
6C99 BRK 
6C9A BRK 
6C9B BRK 
6C9C BRK 
6C9D BRK 
6C9E BRK 
6C9F BRK 
6CA0 BRK 
6CA1 BRK 
6CA2 BRK 
6CA3 BRK 
6CA4 BRK 
6CA5 BRK 
6CA6 BRK 
6CA7 BRK 
6CA8 BRK 
6CA9 BRK 
6CAA BRK 
6CAB BRK 
6CAC BRK 
6CAD BRK 
6CAE BRK 
6CAF BRK 
6CB0 BRK 
6CB1 BRK 
6CB2 BRK 
6CB3 BRK 
6CB4 BRK 
6CB5 BRK 
6CB6 BRK 
6CB7 BRK 
6CB8 BRK 
6CB9 BRK 
6CBA BRK 
6CBB BRK 
6CBC BRK 
6CBD BRK 
6CBE BRK 
6CBF BRK 
6CC0 BRK 
6CC1 BRK 
6CC2 BRK 
6CC3 BRK 
6CC4 BRK 
6CC5 BRK 
6CC6 BRK 
6CC7 BRK 
6CC8 BRK 
6CC9 BRK 
6CCA BRK 
6CCB BRK 
6CCC BRK 
6CCD BRK 
6CCE BRK 
6CCF BRK 
6CD0 ??? 
6CD1 ??? 
6CD2 ASL label_0F0F,X
6CD5 ??? 
6CD6 ??? 
6CD7 ??? 
6CD8 ??? 
6CD9 ??? 
6CDA ASL label_0F0F,X
6CDD ??? 
6CDE ??? 
6CDF ??? 
6CE0 ??? 
6CE1 ??? 
6CE2 ASL label_0F0F,X
6CE5 ??? 
6CE6 ??? 
6CE7 ??? 
6CE8 ??? 
6CE9 ??? 
6CEA ASL label_0F0F,X
6CED ??? 
6CEE ??? 
6CEF ??? 
6CF0 BRK 
6CF1 BRK 
6CF2 BRK 
6CF3 ASL A
6CF4 ORA label_000E
6CF6 ??? 
6CF7 ORA #01h
6CF9 ??? 
6CFA ??? 
6CFB ORA (label_0002,X)
6CFD BRK 
6CFE BRK 
6CFF BRK 
6D00 ORA #06h
6D02 PHP 
6D03 ASL A
6D04 ??? 
6D05 ORA (label_000A,X)
6D07 ORA #00h
6D09 BRK 
6D0A BRK 
6D0B ASL A
6D0C ORA label_000E
6D0E ??? 
6D0F ORA #C6h
6D11 DEC label_00C6
6D13 DEC label_00C6
6D15 DEC label_00C6
6D17 DEC label_00C6
6D19 DEC label_00C7
6D1B ??? 
6D1C ??? 
6D1D ??? 
6D1E BEQ label_6D10
6D20 ROL label_0036,X
6D22 ROL label_FE3E,X
6D25 INC label_F0F0,X
6D28 ROL label_0036,X
6D2A ROL label_0036,X
6D2C ROL label_0036,X
6D2E ROL label_0036,X
6D30 label_6D30
6D30 DEC label_00C6
6D32 DEC label_00C6
6D34 DEC label_00C6
6D36 DEC label_00C6
6D38 DEC label_00C6
6D3A ??? 
6D3B ??? 
6D3C ??? 
6D3D ??? 
6D3E BEQ label_6D30
6D40 ??? 
6D41 ??? 
6D42 ASL label_0F0F,X
6D45 ??? 
6D46 ??? 
6D47 ??? 
6D48 ??? 
6D49 ??? 
6D4A ASL label_0F0F,X
6D4D ??? 
6D4E ??? 
6D4F ??? 
6D50 BRK 
6D51 BRK 
6D52 BRK 
6D53 BRK 
6D54 BRK 
6D55 BRK 
6D56 BRK 
6D57 BRK 
6D58 BRK 
6D59 BRK 
6D5A BRK 
6D5B BRK 
6D5C BRK 
6D5D BRK 
6D5E BRK 
6D5F BRK 
6D60 BRK 
6D61 BRK 
6D62 BRK 
6D63 BRK 
6D64 BRK 
6D65 BRK 
6D66 BRK 
6D67 BRK 
6D68 BRK 
6D69 BRK 
6D6A BRK 
6D6B BRK 
6D6C BRK 
6D6D BRK 
6D6E BRK 
6D6F BRK 
6D70 BRK 
6D71 BRK 
6D72 BRK 
6D73 BRK 
6D74 BRK 
6D75 BRK 
6D76 BRK 
6D77 BRK 
6D78 BRK 
6D79 BRK 
6D7A BRK 
6D7B BRK 
6D7C BRK 
6D7D BRK 
6D7E BRK 
6D7F BRK 
6D80 BRK 
6D81 BRK 
6D82 BRK 
6D83 BRK 
6D84 BRK 
6D85 BRK 
6D86 BRK 
6D87 BRK 
6D88 BRK 
6D89 BRK 
6D8A BRK 
6D8B BRK 
6D8C BRK 
6D8D BRK 
6D8E BRK 
6D8F BRK 
6D90 BRK 
6D91 BRK 
6D92 BRK 
6D93 BRK 
6D94 BRK 
6D95 BRK 
6D96 BRK 
6D97 BRK 
6D98 BRK 
6D99 BRK 
6D9A BRK 
6D9B BRK 
6D9C BRK 
6D9D BRK 
6D9E BRK 
6D9F BRK 
6DA0 BRK 
6DA1 BRK 
6DA2 BRK 
6DA3 BRK 
6DA4 BRK 
6DA5 BRK 
6DA6 BRK 
6DA7 BRK 
6DA8 BRK 
6DA9 BRK 
6DAA BRK 
6DAB BRK 
6DAC BRK 
6DAD BRK 
6DAE BRK 
6DAF BRK 
6DB0 BRK 
6DB1 BRK 
6DB2 BRK 
6DB3 BRK 
6DB4 BRK 
6DB5 BRK 
6DB6 BRK 
6DB7 BRK 
6DB8 BRK 
6DB9 BRK 
6DBA BRK 
6DBB BRK 
6DBC BRK 
6DBD BRK 
6DBE BRK 
6DBF BRK 
6DC0 BRK 
6DC1 BRK 
6DC2 BRK 
6DC3 BRK 
6DC4 BRK 
6DC5 BRK 
6DC6 BRK 
6DC7 BRK 
6DC8 BRK 
6DC9 BRK 
6DCA BRK 
6DCB BRK 
6DCC BRK 
6DCD BRK 
6DCE BRK 
6DCF BRK 
6DD0 ??? 
6DD1 ??? 
6DD2 ASL label_0F0F,X
6DD5 ??? 
6DD6 ??? 
6DD7 ??? 
6DD8 ??? 
6DD9 ??? 
6DDA ASL label_0F0F,X
6DDD ??? 
6DDE ??? 
6DDF ??? 
6DE0 ??? 
6DE1 ??? 
6DE2 ASL label_0F0F,X
6DE5 ??? 
6DE6 ??? 
6DE7 ??? 
6DE8 ??? 
6DE9 ??? 
6DEA ASL label_0F0F,X
6DED ??? 
6DEE ??? 
6DEF ??? 
6DF2 ??? 
6DF3 ORA #06h
6DF5 ??? 
6DF6 ORA #02h
6DF8 PHP 
6DFB PHP 
6DFC BRK 
6DFF PHP 
6E00 BRK 
6E01 ??? 
6E02 ??? 
6E03 BRK 
6E04 ??? 
6E05 ORA (label_0002,X)
6E07 BRK 
6E08 label_6E08
6E08 ORA #06h
6E0A PHP 
6E0B ASL A
6E0C ??? 
6E0D ORA (label_000A,X)
6E0F ORA #C6h
6E11 DEC label_00C7
6E13 ??? 
6E14 ??? 
6E15 ??? 
6E16 BEQ label_6E08
6E18 label_6E18
6E18 BRK 
6E19 BRK 
6E1A ??? 
6E1B ??? 
6E1C ??? 
6E1D ??? 
6E1E BEQ label_6E10
6E20 BRK 
6E21 BRK 
6E22 ??? 
6E23 ??? 
6E24 ??? 
6E25 ??? 
6E26 BEQ label_6E18
6E28 label_6E28
6E28 ROL label_0036,X
6E2A ROL label_FE3E,X
6E2D INC label_F0F0,X
6E30 label_6E30
6E30 DEC label_00C6
6E32 ??? 
6E33 ??? 
6E34 ??? 
6E35 ??? 
6E36 BEQ label_6E28
6E38 BRK 
6E39 BRK 
6E3A ??? 
6E3B ??? 
6E3C ??? 
6E3D ??? 
6E3E BEQ label_6E30
6E40 ??? 
6E41 ??? 
6E42 ASL label_0F0F,X
6E45 ??? 
6E46 ??? 
6E47 ??? 
6E48 label_6E48
6E48 ??? 
6E49 ??? 
6E4A ASL label_0F0F,X
6E4D ??? 
6E4E ??? 
6E4F ??? 
6E50 BRK 
6E51 BRK 
6E52 BRK 
6E53 BRK 
6E54 BRK 
6E55 BRK 
6E56 BRK 
6E57 BRK 
6E58 BRK 
6E59 BRK 
6E5A BRK 
6E5B BRK 
6E5C BRK 
6E5D BRK 
6E5E BRK 
6E5F BRK 
6E60 BRK 
6E61 BRK 
6E62 BRK 
6E63 BRK 
6E64 BRK 
6E65 label_6E65
6E65 BRK 
6E66 BRK 
6E67 BRK 
6E68 BRK 
6E69 BRK 
6E6A BRK 
6E6B BRK 
6E6C BRK 
6E6D label_6E6D
6E6D BRK 
6E6E BRK 
6E6F BRK 
6E70 ??? 
6E71 ??? 
6E72 ASL label_0F0F,X
6E75 ??? 
6E76 ??? 
6E77 ??? 
6E78 ??? 
6E79 ??? 
6E7A ASL label_0F0F,X
6E7D ??? 
6E7E ??? 
6E7F ??? 
6E80 ??? 
6E81 ??? 
6E82 ASL label_0F0F,X
6E85 ??? 
6E86 ??? 
6E87 ??? 
6E88 ??? 
6E89 ??? 
6E8A ASL label_0F0F,X
6E8D ??? 
6E8E ??? 
6E8F ??? 
6E90 ??? 
6E91 ??? 
6E92 ASL label_0F0F,X
6E95 ??? 
6E96 ??? 
6E97 ??? 
6E98 ??? 
6E99 ??? 
6E9A ASL label_0F0F,X
6E9D ??? 
6E9E ??? 
6E9F ??? 
6EA0 ??? 
6EA1 ??? 
6EA2 ASL label_0F0F,X
6EA5 ??? 
6EA6 ??? 
6EA7 ??? 
6EA8 ??? 
6EA9 ??? 
6EAA ASL label_0F0F,X
6EAD ??? 
6EAE ??? 
6EAF ??? 
6EB0 BRK 
6EB1 BRK 
6EB2 BRK 
6EB3 BRK 
6EB4 BRK 
6EB5 BRK 
6EB6 BRK 
6EB7 BRK 
6EB8 BRK 
6EB9 BRK 
6EBA BRK 
6EBB BRK 
6EBC BRK 
6EBD BRK 
6EBE BRK 
6EBF BRK 
6EC0 BRK 
6EC1 BRK 
6EC2 BRK 
6EC3 BRK 
6EC4 BRK 
6EC5 BRK 
6EC6 BRK 
6EC7 BRK 
6EC8 BRK 
6EC9 BRK 
6ECA BRK 
6ECB BRK 
6ECC BRK 
6ECD BRK 
6ECE BRK 
6ECF BRK 
6ED0 ??? 
6ED1 ??? 
6ED2 ASL label_0F0F,X
6ED5 ??? 
6ED6 ??? 
6ED7 ??? 
6ED8 ??? 
6ED9 ??? 
6EDA ASL label_0F0F,X
6EDD ??? 
6EDE ??? 
6EDF ??? 
6EE0 ??? 
6EE1 ??? 
6EE2 ASL label_0F0F,X
6EE5 ??? 
6EE6 ??? 
6EE7 ??? 
6EE8 ??? 
6EE9 ??? 
6EEA ASL label_0F0F,X
6EED ??? 
6EEE ??? 
6EEF ??? 
6EF0 BRK 
6EF1 BRK 
6EF2 ??? 
6EF3 ??? 
6EF4 ORA label_0107
6EF7 ??? 
6EF8 PHP 
6EFB PHP 
6EFC BRK 
6EFF PHP 
6F00 BRK 
6F01 ??? 
6F02 ??? 
6F03 BRK 
6F04 ??? 
6F05 ORA (label_0002,X)
6F07 BRK 
6F08 ORA #06h
6F0A PHP 
6F0B ASL A
6F0C ??? 
6F0D ORA (label_000A,X)
6F0F label_6F0F
6F0F ORA #00h
6F11 BRK 
6F12 ORA (label_0013,X)
6F14 ??? 
6F15 ??? 
6F16 ??? 
6F17 ORA label_0002
6F19 ORA label_2B4E
6F1C ASL label_0A7F
6F1F ASL label_004C
6F21 ??? 
6F22 ROL A
6F23 ??? 
6F24 PHP 
6F25 BRK 
6F26 ROL A
6F27 ORA label_0000
6F2A PHP 
6F2B JMP label_000C
6F2D ASL A
6F2E ??? 
6F2F LSR label_0004
6F31 ASL A
6F32 ??? 
6F33 ORA #06h
6F35 ??? 
6F36 ORA #02h
6F38 PHP 
6F3B PHP 
6F3C BRK 
6F3F PHP 
6F40 ??? 
6F41 ??? 
6F42 ASL label_0F0F,X
6F45 ??? 
6F46 ??? 
6F47 ??? 
6F48 ??? 
6F49 ??? 
6F4A ASL label_0F0F,X
6F4D label_6F4D
6F4D ??? 
6F4E ??? 
6F4F ??? 
6F50 BRK 
6F51 BRK 
6F52 BRK 
6F53 label_6F53
6F53 BRK 
6F54 BRK 
6F55 BRK 
6F56 BRK 
6F57 BRK 
6F58 BRK 
6F59 BRK 
6F5A BRK 
6F5B BRK 
6F5C BRK 
6F5D BRK 
6F5E BRK 
6F5F BRK 
6F60 BRK 
6F61 BRK 
6F62 BRK 
6F63 label_6F63
6F63 BRK 
6F64 BRK 
6F65 BRK 
6F66 BRK 
6F67 BRK 
6F68 BRK 
6F69 label_6F69
6F69 BRK 
6F6A BRK 
6F6B BRK 
6F6C BRK 
6F6D BRK 
6F6E BRK 
6F6F BRK 
6F70 ??? 
6F71 ??? 
6F72 ASL label_0F0F,X
6F75 ??? 
6F76 ??? 
6F77 ??? 
6F78 ??? 
6F79 label_6F79
6F79 ??? 
6F7A ASL label_0F0F,X
6F7D ??? 
6F7E ??? 
6F7F ??? 
6F80 ??? 
6F81 ??? 
6F82 ASL label_0F0F,X
6F85 ??? 
6F86 ??? 
6F87 ??? 
6F88 ??? 
6F89 ??? 
6F8A ASL label_0F0F,X
6F8D ??? 
6F8E ??? 
6F8F ??? 
6F90 ??? 
6F91 ??? 
6F92 ASL label_0F0F,X
6F95 ??? 
6F96 ??? 
6F97 ??? 
6F98 ??? 
6F99 ??? 
6F9A ASL label_0F0F,X
6F9D ??? 
6F9E ??? 
6F9F ??? 
6FA0 ??? 
6FA1 ??? 
6FA2 ASL label_0F0F,X
6FA5 ??? 
6FA6 ??? 
6FA7 ??? 
6FA8 ??? 
6FA9 ??? 
6FAA ASL label_0F0F,X
6FAD ??? 
6FAE ??? 
6FAF ??? 
6FB0 BRK 
6FB1 BRK 
6FB2 BRK 
6FB3 BRK 
6FB4 BRK 
6FB5 BRK 
6FB6 BRK 
6FB7 BRK 
6FB8 BRK 
6FB9 BRK 
6FBA BRK 
6FBB BRK 
6FBC BRK 
6FBD BRK 
6FBE BRK 
6FBF BRK 
6FC0 BRK 
6FC1 BRK 
6FC2 BRK 
6FC3 BRK 
6FC4 BRK 
6FC5 BRK 
6FC6 BRK 
6FC7 BRK 
6FC8 BRK 
6FC9 BRK 
6FCA BRK 
6FCB BRK 
6FCC BRK 
6FCD BRK 
6FCE BRK 
6FCF BRK 
6FD0 ??? 
6FD1 ??? 
6FD2 ASL label_0F0F,X
6FD5 ??? 
6FD6 ??? 
6FD7 ??? 
6FD8 ??? 
6FD9 ??? 
6FDA ASL label_0F0F,X
6FDD ??? 
6FDE ??? 
6FDF label_6FDF
6FDF ??? 
6FE0 ??? 
6FE1 ??? 
6FE2 ASL label_0F0F,X
6FE5 ??? 
6FE6 ??? 
6FE7 ??? 
6FE8 ??? 
6FE9 ??? 
6FEA ASL label_0F0F,X
6FED ??? 
6FEE ??? 
6FEF ??? 
6FF0 ORA #06h
6FF2 ASL A
6FF3 ORA label_0002
6FF6 BRK 
6FF7 BRK 
6FF8 BRK 
6FFB PHP 
6FFE BRK 
6FFF BRK 
7000 ORA (label_0002,X)
7002 ??? 
7003 ORA (label_0002,X)
7005 BRK 
7006 BRK 
7007 BRK 
7008 ORA #06h
700A ASL A
700B ORA label_0002
700E BRK 
700F BRK 
7010 ORA label_002E
7012 ??? 
7013 ??? 
7014 ??? 
7015 ROR label_6FDF
7018 ROL A
7019 ??? 
701A ??? 
701B ??? 
701C ??? 
701D ??? 
701E ??? 
701F ??? 
7020 ROR label_4D33
7023 ASL A
7024 CPY label_8A2F
7027 ??? 
7028 ??? 
7029 CPY label_0977
702C EOR label_0044
702E EOR label_0911,X
7031 ASL label_000A
7033 ORA label_0002
7036 BRK 
7037 BRK 
7038 BRK 
7039 BRK 
703A BRK 
703B BRK 
703C ??? 
703D ORA (label_0002,X)
703F ORA (label_000F,X)
7041 ??? 
7042 ASL label_0F0F,X
7045 ??? 
7046 ??? 
7047 ??? 
7048 ??? 
7049 ??? 
704A ASL label_0F0F,X
704D ??? 
704E ??? 
704F ??? 
7050 BRK 
7051 BRK 
7052 BRK 
7053 BRK 
7054 BRK 
7055 BRK 
7056 BRK 
7057 BRK 
7058 BRK 
7059 BRK 
705A BRK 
705B BRK 
705C BRK 
705D BRK 
705E BRK 
705F BRK 
7060 BRK 
7061 BRK 
7062 BRK 
7063 BRK 
7064 BRK 
7065 BRK 
7066 BRK 
7067 BRK 
7068 BRK 
7069 BRK 
706A BRK 
706B BRK 
706C BRK 
706D BRK 
706E BRK 
706F BRK 
7070 ??? 
7071 ??? 
7072 ASL label_0F0F,X
7075 ??? 
7076 ??? 
7077 ??? 
7078 ??? 
7079 ??? 
707A ASL label_0F0F,X
707D ??? 
707E ??? 
707F ??? 
7080 ??? 
7081 ??? 
7082 ASL label_0F0F,X
7085 ??? 
7086 ??? 
7087 ??? 
7088 ??? 
7089 ??? 
708A ASL label_0F0F,X
708D ??? 
708E ??? 
708F ??? 
7090 ??? 
7091 ??? 
7092 ASL label_0F0F,X
7095 ??? 
7096 ??? 
7097 ??? 
7098 ??? 
7099 ??? 
709A ASL label_0F0F,X
709D ??? 
709E ??? 
709F ??? 
70A0 ??? 
70A1 ??? 
70A2 ASL label_0F0F,X
70A5 ??? 
70A6 ??? 
70A7 ??? 
70A8 ??? 
70A9 ??? 
70AA ASL label_0F0F,X
70AD ??? 
70AE ??? 
70AF ??? 
70B0 BRK 
70B1 BRK 
70B2 BRK 
70B3 BRK 
70B4 BRK 
70B5 BRK 
70B6 BRK 
70B7 BRK 
70B8 BRK 
70B9 BRK 
70BA BRK 
70BB BRK 
70BC BRK 
70BD BRK 
70BE BRK 
70BF BRK 
70C0 BRK 
70C1 BRK 
70C2 BRK 
70C3 BRK 
70C4 BRK 
70C5 BRK 
70C6 BRK 
70C7 BRK 
70C8 BRK 
70C9 BRK 
70CA BRK 
70CB BRK 
70CC BRK 
70CD BRK 
70CE BRK 
70CF BRK 
70D0 ??? 
70D1 ??? 
70D2 ASL label_0F0F,X
70D5 ??? 
70D6 ??? 
70D7 ??? 
70D8 ??? 
70D9 ??? 
70DA ASL label_0F0F,X
70DD ??? 
70DE ??? 
70DF ??? 
70E0 ??? 
70E1 ??? 
70E2 ASL label_0F0F,X
70E5 ??? 
70E6 ??? 
70E7 ??? 
70E8 ??? 
70E9 ??? 
70EA ASL label_0F0F,X
70ED ??? 
70EE ??? 
70EF ??? 
70F0 BRK 
70F1 BRK 
70F2 BRK 
70F3 ASL A
70F4 ORA label_000E
70F6 ??? 
70F7 ORA #00h
70F9 BRK 
70FA BRK 
70FB PHP 
70FC BRK 
70FF PHP 
7100 BRK 
7101 BRK 
7102 BRK 
7103 BRK 
7104 ??? 
7105 ORA (label_0002,X)
7107 ORA (label_0000,X)
7109 BRK 
710A BRK 
710B ASL A
710C ORA label_000E
710E ??? 
710F ORA #5Bh
7111 EOR label_9E2D
7114 ??? 
7115 ASL label_162D,X
7118 ??? 
7119 CMP label_1D8B
711C label_711C
711C ??? 
711D ??? 
711E STX label_068F
7121 ??? 
7122 STX label_059F
7125 ??? 
7126 ??? 
7127 ??? 
7128 ??? 
7129 ??? 
712A ORA label_0019,X
712C ??? 
712D ??? 
712E ??? 
712F ROR label_0000
7131 BRK 
7132 BRK 
7133 ASL A
7134 ORA label_000E
7136 ??? 
7137 ORA #04h
7139 ASL A
713A ??? 
713B ORA #06h
713D ??? 
713E ORA #02h
7140 ??? 
7141 ??? 
7142 ASL label_0F0F,X
7145 ??? 
7146 ??? 
7147 ??? 
7148 ??? 
7149 ??? 
714A ASL label_0F0F,X
714D ??? 
714E ??? 
714F ??? 
7150 BRK 
7151 BRK 
7152 BRK 
7153 BRK 
7154 BRK 
7155 BRK 
7156 BRK 
7157 BRK 
7158 BRK 
7159 BRK 
715A BRK 
715B BRK 
715C BRK 
715D BRK 
715E BRK 
715F BRK 
7160 BRK 
7161 BRK 
7162 BRK 
7163 BRK 
7164 BRK 
7165 BRK 
7166 BRK 
7167 BRK 
7168 BRK 
7169 BRK 
716A BRK 
716B BRK 
716C BRK 
716D BRK 
716E BRK 
716F BRK 
7170 ??? 
7171 ??? 
7172 ASL label_0F0F,X
7175 ??? 
7176 ??? 
7177 ??? 
7178 ??? 
7179 ??? 
717A ASL label_0F0F,X
717D ??? 
717E ??? 
717F ??? 
7180 ??? 
7181 ??? 
7182 ASL label_0F0F,X
7185 ??? 
7186 ??? 
7187 ??? 
7188 ??? 
7189 ??? 
718A ASL label_0F0F,X
718D ??? 
718E ??? 
718F ??? 
7190 ??? 
7191 ??? 
7192 ASL label_0F0F,X
7195 ??? 
7196 ??? 
7197 ??? 
7198 ??? 
7199 ??? 
719A ASL label_0F0F,X
719D ??? 
719E ??? 
719F ??? 
71A0 ??? 
71A1 ??? 
71A2 ASL label_0F0F,X
71A5 ??? 
71A6 ??? 
71A7 ??? 
71A8 ??? 
71A9 ??? 
71AA ASL label_0F0F,X
71AD ??? 
71AE ??? 
71AF ??? 
71B0 BRK 
71B1 BRK 
71B2 BRK 
71B3 BRK 
71B4 BRK 
71B5 BRK 
71B6 BRK 
71B7 BRK 
71B8 BRK 
71B9 BRK 
71BA BRK 
71BB BRK 
71BC BRK 
71BD BRK 
71BE BRK 
71BF BRK 
71C0 BRK 
71C1 BRK 
71C2 BRK 
71C3 BRK 
71C4 BRK 
71C5 BRK 
71C6 BRK 
71C7 BRK 
71C8 BRK 
71C9 BRK 
71CA BRK 
71CB BRK 
71CC BRK 
71CD BRK 
71CE BRK 
71CF BRK 
71D0 ??? 
71D1 ??? 
71D2 ASL label_0F0F,X
71D5 ??? 
71D6 ??? 
71D7 ??? 
71D8 ??? 
71D9 ??? 
71DA ASL label_0F0F,X
71DD ??? 
71DE ??? 
71DF ??? 
71E0 ??? 
71E1 ??? 
71E2 ASL label_0F0F,X
71E5 ??? 
71E6 ??? 
71E7 ??? 
71E8 ??? 
71E9 ??? 
71EA ASL label_0F0F,X
71ED ??? 
71EE ??? 
71EF ??? 
71F0 BRK 
71F1 BRK 
71F2 BRK 
71F3 ??? 
71F4 ORA (label_0007,X)
71F6 ORA (label_000F,X)
71F8 PHP 
71FB PHP 
71FC BRK 
71FF PHP 
7200 BRK 
7201 ??? 
7202 ??? 
7203 BRK 
7204 ??? 
7205 ORA (label_0002,X)
7207 BRK 
7208 ORA #0Ah
720A ASL A
720B ORA (label_000B,X)
720F ORA #67h
7211 AND label_0023
7213 ??? 
7214 ??? 
7215 ORA (label_0000,X)
7217 BRK 
7218 ??? 
7219 ??? 
721A LDA label_000B
721C ??? 
7220 ??? 
7221 ??? 
7222 ??? 
7223 EOR label_000F
7225 ??? 
7226 ??? 
722A LSR label_8C0C
722D PHP 
722E BRK 
722F BRK 
7230 ORA #06h
7232 PHP 
7233 ASL A
7234 ??? 
7235 ORA (label_000A,X)
7237 ORA #08h
723B PHP 
723C BRK 
723F PHP 
7240 JMP label_2A07
7243 ??? 
7244 PHP 
7245 BRK 
7246 ROL A
7247 ORA label_0000
724A PHP 
724B JMP label_000C
724D ASL A
724E ??? 
724F LSR label_0009
7251 ASL A
7252 ASL A
7253 ORA (label_000B,X)
7257 label_7257
7257 ORA #08h
725B PHP 
725C BRK 
725F PHP 
7260 BRK 
7261 ??? 
7262 ??? 
7263 BRK 
7264 ??? 
7265 label_7265
7265 ORA (label_0002,X)
7267 label_7267
7267 BRK 
726B ASL A
726C ORA (label_0006,X)
7271 ASL A
7272 ??? 
7273 ORA #06h
7275 ??? 
7276 ORA #02h
7278 PHP 
727B PHP 
727C BRK 
727F PHP 
7280 BRK 
7281 ??? 
7282 ??? 
7283 BRK 
7284 ??? 
7285 ORA (label_0002,X)
7287 BRK 
7288 ORA #0Ah
728A ASL A
728B ORA (label_000B,X)
728F ORA #0Fh
7291 ??? 
7292 ASL label_0F0F,X
7295 ??? 
7296 ??? 
7297 ??? 
7298 ??? 
7299 ??? 
729A ASL label_0F0F,X
729D ??? 
729E ??? 
729F ??? 
72A0 ??? 
72A1 ??? 
72A2 ASL label_0F0F,X
72A5 ??? 
72A6 ??? 
72A7 ??? 
72A8 ??? 
72A9 ??? 
72AA ASL label_0F0F,X
72AD ??? 
72AE ??? 
72AF ??? 
72B0 BRK 
72B1 BRK 
72B2 BRK 
72B3 BRK 
72B4 BRK 
72B5 BRK 
72B6 BRK 
72B7 BRK 
72B8 BRK 
72B9 BRK 
72BA BRK 
72BB BRK 
72BC BRK 
72BD BRK 
72BE BRK 
72BF BRK 
72C0 BRK 
72C1 BRK 
72C2 BRK 
72C3 BRK 
72C4 BRK 
72C5 BRK 
72C6 BRK 
72C7 BRK 
72C8 BRK 
72C9 BRK 
72CA BRK 
72CB BRK 
72CC BRK 
72CD BRK 
72CE BRK 
72CF BRK 
72D0 ??? 
72D1 ??? 
72D2 ASL label_0F0F,X
72D5 ??? 
72D6 ??? 
72D7 ??? 
72D8 ??? 
72D9 ??? 
72DA ASL label_0F0F,X
72DD ??? 
72DE ??? 
72DF ??? 
72E0 ??? 
72E1 ??? 
72E2 ASL label_0F0F,X
72E5 ??? 
72E6 ??? 
72E7 ??? 
72E8 ??? 
72E9 ??? 
72EA ASL label_0F0F,X
72ED ??? 
72EE ??? 
72EF ??? 
72F0 ??? 
72F1 ??? 
72F2 ASL label_0F0F,X
72F5 ??? 
72F6 ??? 
72F7 ??? 
72F8 ??? 
72F9 ??? 
72FA ASL label_0F0F,X
72FD ??? 
72FE ??? 
72FF ??? 
7300 ??? 
7301 ??? 
7302 ASL label_0F0F,X
7305 ??? 
7306 ??? 
7307 ??? 
7308 ??? 
7309 ??? 
730A ASL label_0F0F,X
730D ??? 
730E ??? 
730F ??? 
7310 BRK 
7311 BRK 
7312 ORA (label_0013,X)
7314 ??? 
7315 ??? 
7316 ??? 
7317 ORA label_0002
7319 ORA label_2B4E
