D05E label_D05E
6508 BRK 
6509 BRK 
650A BRK 
650B BRK 
650C BRK 
650D BRK 
650E BRK 
650F BRK 
6510 BRK 
6511 BRK 
6512 BRK 
6513 BRK 
6514 BRK 
6515 BRK 
6516 BRK 
6517 BRK 
6518 BRK 
6519 BRK 
651A BRK 
651B BRK 
651C BRK 
651D BRK 
651E BRK 
651F BRK 
6520 BRK 
6521 BRK 
6522 BRK 
6523 BRK 
6524 BRK 
6525 BRK 
6526 BRK 
6527 BRK 
6528 BRK 
6529 BRK 
652A BRK 
652B BRK 
652C BRK 
652D BRK 
652E BRK 
652F BRK 
6530 BRK 
6531 BRK 
6532 BRK 
6533 BRK 
6534 BRK 
6535 BRK 
6536 BRK 
6537 BRK 
6538 BRK 
6539 BRK 
653A BRK 
653B BRK 
653C BRK 
653D BRK 
653E BRK 
653F BRK 
6540 BRK 
6541 BRK 
6542 BRK 
6543 BRK 
6544 BRK 
6545 BRK 
6546 BRK 
6547 BRK 
6548 BRK 
6549 BRK 
654A BRK 
654B BRK 
654C BRK 
654D BRK 
654E BRK 
654F BRK 
6550 BRK 
6551 BRK 
6552 BRK 
6553 BRK 
6554 BRK 
6555 BRK 
6556 BRK 
6557 BRK 
6558 BRK 
6559 BRK 
655A BRK 
655B BRK 
655C BRK 
655D BRK 
655E BRK 
655F BRK 
6560 BRK 
6561 BRK 
6562 BRK 
6563 BRK 
6564 BRK 
6565 BRK 
6566 BRK 
6567 BRK 
6568 BRK 
6569 label_6569
6569 BRK 
656A BRK 
656B BRK 
656C BRK 
656D BRK 
656E BRK 
656F BRK 
6570 BRK 
6571 BRK 
6572 BRK 
6573 BRK 
6574 BRK 
6575 BRK 
6576 BRK 
6577 BRK 
6578 BRK 
6579 BRK 
657A BRK 
657B BRK 
657C BRK 
657D BRK 
657E BRK 
657F BRK 
6580 BRK 
6581 BRK 
6582 BRK 
6583 BRK 
6584 BRK 
6585 BRK 
6586 BRK 
6587 BRK 
6588 BRK 
6589 BRK 
658A BRK 
658B BRK 
658C BRK 
658D BRK 
658E BRK 
658F BRK 
6590 BRK 
6591 BRK 
6592 BRK 
6593 BRK 
6594 BRK 
6595 BRK 
6596 BRK 
6597 BRK 
6598 BRK 
6599 BRK 
659A BRK 
659B BRK 
659C BRK 
659D BRK 
659E BRK 
659F BRK 
65A0 BRK 
65A1 BRK 
65A2 BRK 
65A3 BRK 
65A4 BRK 
65A5 BRK 
65A6 BRK 
65A7 BRK 
65A8 BRK 
65A9 BRK 
65AA BRK 
65AB BRK 
65AC BRK 
65AD BRK 
65AE BRK 
65AF BRK 
65B0 BRK 
65B1 BRK 
65B2 BRK 
65B3 BRK 
65B4 BRK 
65B5 BRK 
65B6 BRK 
65B7 BRK 
65B8 BRK 
65B9 BRK 
65BA BRK 
65BB BRK 
65BC BRK 
65BD BRK 
65BE BRK 
65BF BRK 
65C0 BRK 
65C1 BRK 
65C2 BRK 
65C3 BRK 
65C4 BRK 
65C5 BRK 
65C6 BRK 
65C7 BRK 
65C8 BRK 
65C9 BRK 
65CA BRK 
65CB BRK 
65CC BRK 
65CD BRK 
65CE BRK 
65CF BRK 
65D0 BRK 
65D1 BRK 
65D2 BRK 
65D3 BRK 
65D4 BRK 
65D5 BRK 
65D6 BRK 
65D7 BRK 
65D8 BRK 
65D9 BRK 
65DA BRK 
65DB BRK 
65DC BRK 
65DD BRK 
65DE BRK 
65DF BRK 
65E0 BRK 
65E1 BRK 
65E2 BRK 
65E3 BRK 
65E4 JSR label_0020
65E7 BRK 
65E8 JSR label_0020
65EB BRK 
65EC BPL label_65FE
65EE JSR label_1020
65F1 BPL label_65F3
65F5 BRK 
65F6 BRK 
65F7 BRK 
65F8 PHP 
65F9 BPL label_6627
65FB BIT label_1010
65FE label_65FE
65FE BRK 
65FF BRK 
6603 BIT label_0000,X
6606 BRK 
6607 BRK 
660B BMI label_661D
660D BPL label_660F
660F label_660F
660F BRK 
6615 BRK 
6616 BRK 
6617 BRK 
6618 BRK 
6619 BRK 
661A BIT label_333C,X
661D label_661D
661D ??? 
661E ??? 
661F ??? 
6620 BRK 
6621 BRK 
6622 BIT label_333C,X
6625 ??? 
6626 BIT label_003C,X
6629 BRK 
662A BIT label_333C,X
662D ??? 
662E ??? 
662F ??? 
6630 BRK 
6631 BRK 
6632 BIT label_333C,X
6635 ??? 
6636 ??? 
6637 ??? 
6638 BRK 
6639 BRK 
663A BIT label_333C,X
663D ??? 
663E ??? 
663F ??? 
6640 BRK 
6641 BRK 
6642 BIT label_333C,X
6645 ??? 
6646 BIT label_F93C,X
6649 SBC label_F6F6,Y
664C INX 
664D INX 
664E CPY #C0h
6650 INX 
6651 INX 
6652 CPY #C0h
6654 CPY #C0h
6656 CPY #C0h
6658 CMP label_00D5,X
665A CMP label_00D5,X
665C CMP label_00D5,X
665E CMP label_00D5,X
6660 ??? 
6661 ??? 
6662 ??? 
6663 ??? 
6664 ??? 
6665 label_6665
6665 ??? 
6666 ??? 
6667 ??? 
6668 BRK 
6669 BRK 
666A BRK 
666B BRK 
666C BRK 
666D BRK 
666E BRK 
666F BRK 
6670 BRK 
6671 BRK 
6672 BRK 
6673 BRK 
6674 BRK 
6675 BRK 
6676 BRK 
6677 BRK 
6678 ORA (label_0001,X)
667A BRK 
667B BRK 
667C BRK 
667D BRK 
667E BRK 
667F BRK 
6680 ??? 
6681 ??? 
6682 BRK 
6683 BRK 
6684 BRK 
6685 BRK 
6686 BRK 
6687 BRK 
6688 BRK 
6689 BRK 
668A BRK 
668B BRK 
668C BRK 
668D BRK 
668E ??? 
668F ??? 
6690 ??? 
6691 ??? 
6692 BRK 
6693 BRK 
6694 ??? 
6695 ??? 
6696 ??? 
6697 ??? 
6698 ??? 
6699 ??? 
669A ??? 
669B ??? 
669C ORA (label_0001,X)
669E BRK 
669F BRK 
66A0 ??? 
66A1 ??? 
66A2 ??? 
66A3 ??? 
66A4 ??? 
66A5 ??? 
66A6 ??? 
66A7 ??? 
66A8 ORA (label_0001,X)
66AA BRK 
66AB BRK 
66AC ??? 
66AD ??? 
66AE ??? 
66AF ??? 
66B0 BRK 
66B1 BRK 
66B2 BRK 
66B3 BRK 
66B4 BRK 
66B5 BRK 
66B6 ??? 
66B7 ??? 
66B8 ORA (label_0001,X)
66BA BRK 
66BB BRK 
66BC BRK 
66BD BRK 
66BE BRK 
66BF BRK 
66C0 ??? 
66C1 ??? 
66C2 ??? 
66C3 ??? 
66C4 ??? 
66C5 ??? 
66C6 BRK 
66C7 BRK 
66C8 ORA (label_0001,X)
66CA ORA (label_0001,X)
66CC BRK 
66CD BRK 
66CE BRK 
66CF BRK 
66D0 ??? 
66D1 ??? 
66D2 ??? 
66D3 ??? 
66D4 ??? 
66D5 ??? 
66D6 ??? 
66D7 ??? 
66D8 ORA (label_0001,X)
66DA ORA (label_0001,X)
66DC ORA (label_0001,X)
66DE BRK 
66DF BRK 
66E0 ??? 
66E1 ??? 
66E2 ??? 
66E3 ??? 
66E4 ??? 
66E5 ??? 
66E6 ??? 
66E7 ??? 
66E8 ??? 
66E9 ??? 
66EA ORA (label_0001,X)
66EC ORA (label_0001,X)
66EE ORA (label_0001,X)
66F0 ??? 
66F1 ??? 
66F2 ??? 
66F3 ??? 
66F4 ??? 
66F5 ??? 
66F6 ??? 
66F7 ??? 
66F8 ORA (label_0001,X)
66FA ORA (label_0001,X)
66FC ORA (label_0001,X)
66FE ORA (label_0001,X)
6700 label_6700
6700 NOP 
6701 NOP 
6702 NOP 
6703 NOP 
6704 NOP 
6705 NOP 
6706 label_6706
6706 NOP 
6707 NOP 
6708 CPY #C0h
670A CPY #C0h
670C CPY #C0h
670E CPY #C0h
6710 CPY #C0h
6712 CPY #C0h
6714 CPY #C0h
6716 CPY #C0h
6718 BRK 
6719 BRK 
671A BRK 
671B BRK 
671C CPY #C0h
671E CPY #C0h
6720 BIT label_003C,X
6723 BRK 
6724 CPY #C0h
6726 CPY #C0h
6728 BIT label_003C,X
672B BRK 
672C CPY #C0h
672E CPY #C0h
6730 BIT label_003C,X
6733 BRK 
6734 CPY #C0h
6736 CPY #C0h
6738 BRK 
6739 BRK 
673A BRK 
673B BRK 
673C CPY #C0h
673E CPY #C0h
6740 AND label_3939,Y
6743 AND label_D5D5,Y
6746 CMP label_00D5,X
6748 BRK 
6749 BRK 
674A BRK 
674B BRK 
674C BRK 
674D BRK 
674E BRK 
674F BRK 
6750 BRK 
6751 BRK 
6752 BRK 
6753 BRK 
6754 BRK 
6755 BRK 
6756 BRK 
6757 BRK 
6758 BRK 
6759 BRK 
675A BRK 
675B BRK 
675C BRK 
675D BRK 
675E BRK 
675F BRK 
6760 BRK 
6761 BRK 
6762 BRK 
6763 BRK 
6764 BRK 
6765 BRK 
6766 BRK 
6767 ORA (label_0000,X)
6769 BRK 
676A BRK 
676B BRK 
676C BRK 
676D BRK 
676E ORA (label_0003,X)
6770 BRK 
6771 BRK 
6772 BRK 
6773 BRK 
6774 BRK 
6775 BRK 
6776 ??? 
6777 ??? 
6778 BRK 
6779 BRK 
677A BRK 
677B BRK 
677C BRK 
677D BRK 
677E ??? 
677F ??? 
6780 BRK 
6781 BRK 
6782 BRK 
6783 BRK 
6784 BRK 
6785 ORA (label_0003,X)
6787 ??? 
6788 BRK 
6789 BRK 
678A BRK 
678B BRK 
678C BRK 
678D BRK 
678E ??? 
678F ??? 
6790 BRK 
6791 BRK 
6792 BRK 
6793 BRK 
6794 BRK 
6795 BRK 
6796 BRK 
6797 BRK 
6798 BRK 
6799 BRK 
679A BRK 
679B BRK 
679C BRK 
679D BRK 
679E BRK 
679F BRK 
67A0 BRK 
67A1 BRK 
67A2 BRK 
67A3 BRK 
67A4 BRK 
67A5 BRK 
67A6 BRK 
67A7 BRK 
67A8 BRK 
67A9 BRK 
67AA BRK 
67AB BRK 
67AC BRK 
67AD BRK 
67AE BRK 
67AF BRK 
67B0 BRK 
67B1 BRK 
67B2 BRK 
67B3 BRK 
67B4 BRK 
67B5 BRK 
67B6 BRK 
67B7 BRK 
67B8 BRK 
67B9 BRK 
67BA BRK 
67BB BRK 
67BC BRK 
67BD BRK 
67BE BRK 
67BF BRK 
67C0 BRK 
67C1 BRK 
67C2 BRK 
67C3 BRK 
67C4 BRK 
67C5 BRK 
67C6 BRK 
67C7 label_67C7
67C7 BRK 
67C8 BRK 
67C9 BRK 
67CA BRK 
67CB BRK 
67CC BRK 
67CD BRK 
67CE BRK 
67CF BRK 
67D0 BRK 
67D1 BRK 
67D2 BRK 
67D3 BRK 
67D4 BRK 
67D5 BRK 
67D6 BRK 
67D7 BRK 
67D8 BRK 
67D9 BRK 
67DA BRK 
67DB BRK 
67DC BRK 
67DD BRK 
67DE BRK 
67DF BRK 
67E0 BRK 
67E1 BRK 
67E2 BRK 
67E3 BRK 
67E4 BRK 
67E5 BRK 
67E6 BRK 
67E7 BRK 
67E8 BRK 
67E9 BRK 
67EA BRK 
67EB BRK 
67EC BRK 
67ED BRK 
67EE BRK 
67EF BRK 
67F0 BRK 
67F1 BRK 
67F2 BRK 
67F3 BRK 
67F4 BRK 
67F5 BRK 
67F6 BRK 
67F7 BRK 
67F8 BRK 
67F9 BRK 
67FA BRK 
67FB BRK 
67FC BRK 
67FD BRK 
67FE BRK 
67FF BRK 
6800 BRK 
6801 BRK 
6802 BRK 
6803 BRK 
6804 BRK 
6805 BRK 
6806 BRK 
6807 BRK 
6808 BRK 
6809 BRK 
680A BRK 
680B BRK 
680C BRK 
680D BRK 
680E BRK 
680F BRK 
6810 BRK 
6811 BRK 
6812 BRK 
6813 BRK 
6814 BRK 
6815 BRK 
6816 BRK 
6817 BRK 
6818 BRK 
6819 BRK 
681A BRK 
681B BRK 
681C BRK 
681D BRK 
681E BRK 
681F BRK 
6820 BRK 
6821 BRK 
6822 BRK 
6823 BRK 
6824 BRK 
6825 BRK 
6826 BRK 
6827 BRK 
6828 BRK 
6829 BRK 
682A BRK 
682B BRK 
682C BRK 
682D BRK 
682E BRK 
682F BRK 
6830 BRK 
6831 BRK 
6832 BRK 
6833 BRK 
6834 BRK 
6835 BRK 
6836 BRK 
6837 BRK 
6838 BRK 
6839 BRK 
683A BRK 
683B BRK 
683C BRK 
683D BRK 
683E BRK 
683F BRK 
6840 BRK 
6841 BRK 
6842 BRK 
6843 BRK 
6844 BRK 
6845 BRK 
6846 BRK 
6847 BRK 
6848 BRK 
6849 BRK 
684A BRK 
684B BRK 
684C BRK 
684D BRK 
684E BRK 
684F BRK 
6850 BRK 
6851 BRK 
6852 BRK 
6853 BRK 
6854 BRK 
6855 BRK 
6856 BRK 
6857 label_6857
6857 BRK 
6858 BRK 
6859 BRK 
685A BRK 
685B BRK 
685C BRK 
685D BRK 
685E BRK 
685F BRK 
6860 BRK 
6861 BRK 
6862 BRK 
6863 BRK 
6864 BRK 
6865 BRK 
6866 BPL label_6878
6868 BRK 
6869 BRK 
686A JSR label_0020
686D BRK 
686E BRK 
686F BRK 
6870 BPL label_6882
6872 BRK 
6873 BRK 
6874 JSR label_0020
6877 BRK 
6878 label_6878
6878 BRK 
6879 BRK 
687A BPL label_688C
687C BRK 
687D BRK 
687E JSR label_1020
6881 BPL label_6883
6883 label_6883
6883 BRK 
6884 BPL label_6896
6886 BRK 
6887 BRK 
6888 BRK 
6889 BRK 
688A BPL label_689C
688C label_688C
688C BRK 
688D BRK 
688E BPL label_68A0
6890 BRK 
6891 BRK 
6892 BRK 
6893 BRK 
6894 BRK 
6895 BRK 
6896 label_6896
6896 BRK 
6897 BRK 
6898 ROL label_0036,X
689A ROL label_0036,X
689C label_689C
689C NOP 
689D NOP 
689E NOP 
689F NOP 
68A0 label_68A0
68A0 BRK 
68A1 BRK 
68A2 BRK 
68A3 BRK 
68A4 CPY #C0h
68A6 CPY #C0h
68A8 BIT label_003C,X
68AB BRK 
68AC CPY #C0h
68AE CPY #C0h
68B0 BIT label_003C,X
68B3 BRK 
68B4 CPY #C0h
68B6 CPY #C0h
68B8 BIT label_003C,X
68BB BRK 
68BC CPY #C0h
68BE CPY #C0h
68C0 BRK 
68C1 BRK 
68C2 BRK 
68C3 BRK 
68C4 CPY #C0h
68C6 CPY #C0h
68C8 CPY #C0h
68CA CPY #C0h
68CC CPY #C0h
68CE CPY #C0h
68D0 CPY #C0h
68D2 CPY #C0h
68D4 CPY #C0h
68D6 CPY #C0h
68D8 CMP label_00D5,X
68DA CMP label_00D5,X
68DC CMP label_00D5,X
68DE CMP label_00D5,X
68E0 ??? 
68E1 ??? 
68E2 ??? 
68E3 ??? 
68E4 ??? 
68E5 ??? 
68E6 ??? 
68E7 ??? 
68E8 BRK 
68E9 BRK 
68EA BRK 
68EB BRK 
68EC BRK 
68ED BRK 
68EE BRK 
68EF BRK 
68F0 BRK 
68F1 BRK 
68F2 BRK 
68F3 BRK 
68F4 BRK 
68F5 BRK 
68F6 BRK 
68F7 BRK 
68F8 BRK 
68F9 BRK 
68FA BRK 
68FB BRK 
68FC BRK 
68FD BRK 
68FE BRK 
68FF BRK 
6900 ORA (label_0001,X)
6902 label_6902
6902 ORA (label_0001,X)
6904 BRK 
6905 BRK 
6906 BRK 
6907 BRK 
6908 label_6908
6908 ??? 
6909 ??? 
690A ??? 
690B ??? 
690C ??? 
690D label_690D
690D ??? 
690E BRK 
690F BRK 
6910 ??? 
6911 ??? 
6912 BRK 
6913 BRK 
6914 BRK 
6915 BRK 
6916 BRK 
6917 BRK 
6918 BRK 
6919 BRK 
691A BRK 
691B BRK 
691C BRK 
691D BRK 
691E BRK 
691F BRK 
6920 ORA (label_0001,X)
6922 ORA (label_0001,X)
6924 BRK 
6925 BRK 
6926 BRK 
6927 BRK 
6928 ??? 
6929 ??? 
692A ??? 
692B ??? 
692C ??? 
692D ??? 
692E ??? 
692F ??? 
6930 ??? 
6931 ??? 
6932 ??? 
6933 ??? 
6934 ??? 
6935 ??? 
6936 ??? 
6937 ??? 
6938 ??? 
6939 ??? 
693A ??? 
693B ??? 
693C ??? 
693D ??? 
693E ??? 
693F ??? 
6940 BRK 
6941 BRK 
6942 BRK 
6943 BRK 
6944 BRK 
6945 BRK 
6946 BRK 
6947 BRK 
6948 ORA (label_0001,X)
694A ??? 
694B ??? 
694C ??? 
694D ??? 
694E BRK 
694F BRK 
6950 ??? 
6951 ??? 
6952 ??? 
6953 ??? 
6954 BRK 
6955 BRK 
6956 BRK 
6957 BRK 
6958 BRK 
6959 BRK 
695A ORA (label_0001,X)
695C ??? 
695D ??? 
695E ??? 
695F ??? 
6960 ??? 
6961 ??? 
6962 ??? 
6963 ??? 
6964 ??? 
6965 ??? 
6966 ??? 
6967 ??? 
6968 ORA (label_0001,X)
696A ORA (label_0001,X)
696C ORA (label_0001,X)
696E ??? 
696F ??? 
6970 ??? 
6971 ??? 
6972 ??? 
6973 ??? 
6974 BRK 
6975 BRK 
6976 BRK 
6977 BRK 
6978 ORA (label_0001,X)
697A ORA (label_0001,X)
697C ORA (label_0001,X)
697E ORA (label_0001,X)
6980 NOP 
6981 NOP 
6982 NOP 
6983 NOP 
6984 NOP 
6985 NOP 
6986 NOP 
6987 NOP 
6988 CPY #C0h
698A CPY #C0h
698C CPY #C0h
698E CPY #C0h
6990 CPY #C0h
6992 CPY #C0h
6994 CPY #C0h
6996 CPY #C0h
6998 CPY #C0h
699A CPY #C0h
699C CPY #C0h
699E CPY #C0h
69A0 CPY #C0h
69A2 CPY #C0h
69A4 CPY #C0h
69A6 CPY #C0h
69A8 CPY #C0h
69AA CPY #C0h
69AC CPY #C0h
69AE CPY #C0h
69B0 CPY #C0h
69B2 CPY #C0h
69B4 CPY #C0h
69B6 CPY #C0h
69B8 CPY #C0h
69BA CPY #C0h
69BC CPY #C0h
69BE CPY #C0h
69C0 CMP label_00D5,X
69C2 CMP label_00D5,X
69C4 CMP label_00D5,X
69C6 CMP label_00D5,X
69C8 BRK 
69C9 BRK 
69CA BRK 
69CB BRK 
69CC BRK 
69CD BRK 
69CE BRK 
69CF BRK 
69D0 BRK 
69D1 BRK 
69D2 BRK 
69D3 BRK 
69D4 BRK 
69D5 BRK 
69D6 BRK 
69D7 BRK 
69D8 BRK 
69D9 BRK 
69DA BRK 
69DB BRK 
69DC BRK 
69DD BRK 
69DE BRK 
69DF BRK 
69E0 ??? 
69E1 ??? 
69E2 BRK 
69E3 BRK 
69E4 BRK 
69E5 BRK 
69E6 BRK 
69E7 BRK 
69E8 ??? 
69E9 ??? 
69EA ??? 
69EB ORA (label_0000,X)
69ED BRK 
69EE ORA (label_0003,X)
69F0 ??? 
69F1 ??? 
69F2 ??? 
69F3 ??? 
69F4 ORA (label_0003,X)
69F6 ??? 
69F7 ??? 
69F8 ??? 
69F9 ??? 
69FA BRK 
69FB ??? 
69FC ??? 
69FD ??? 
69FE BRK 
69FF ??? 
6A00 label_6A00
6A00 ??? 
6A01 ??? 
6A02 BRK 
6A03 ??? 
6A04 ??? 
6A05 ??? 
6A06 ??? 
6A07 BRK 
6A08 ORA (label_0003,X)
6A0A ??? 
6A0B ??? 
6A0C BRK 
6A0D BRK 
6A0E BRK 
6A0F BRK 
6A10 BRK 
6A11 BRK 
6A12 BRK 
6A13 BRK 
6A14 BRK 
6A15 BRK 
6A16 BRK 
6A17 BRK 
6A18 BRK 
6A19 BRK 
6A1A BRK 
6A1B BRK 
6A1C BRK 
6A1D BRK 
6A1E BRK 
6A1F BRK 
6A20 BRK 
6A21 BRK 
6A22 BRK 
6A23 BRK 
6A24 BRK 
6A25 BRK 
6A26 BRK 
6A27 BRK 
6A28 BRK 
6A29 BRK 
6A2A BRK 
6A2B BRK 
6A2C BRK 
6A2D BRK 
6A2E BRK 
6A2F BRK 
6A30 BRK 
6A31 BRK 
6A32 BRK 
6A33 BRK 
6A34 BRK 
6A35 BRK 
6A36 BRK 
6A37 BRK 
6A38 BRK 
6A39 BRK 
6A3A BRK 
6A3B BRK 
6A3C BRK 
6A3D BRK 
6A3E BRK 
6A3F BRK 
6A40 BRK 
6A41 BRK 
6A42 BRK 
6A43 BRK 
6A44 BRK 
6A45 BRK 
6A46 BRK 
6A47 BRK 
6A48 BRK 
6A49 BRK 
6A4A BRK 
6A4B BRK 
6A4C BRK 
6A4D BRK 
6A4E BRK 
6A4F BRK 
6A50 BRK 
6A51 BRK 
6A52 BRK 
6A53 BRK 
6A54 BRK 
6A55 BRK 
6A56 BRK 
6A57 BRK 
6A58 BRK 
6A59 BRK 
6A5A BRK 
6A5B BRK 
6A5C BRK 
6A5D BRK 
6A5E BRK 
6A5F BRK 
6A60 BRK 
6A61 BRK 
6A62 BRK 
6A63 BRK 
6A64 BRK 
6A65 label_6A65
6A65 BRK 
6A66 BRK 
6A67 BRK 
6A68 BRK 
6A69 BRK 
6A6A BRK 
6A6B BRK 
6A6C BRK 
6A6D BRK 
6A6E BRK 
6A6F BRK 
6A70 BRK 
6A71 BRK 
6A72 BRK 
6A73 BRK 
6A74 BRK 
6A75 BRK 
6A76 BRK 
6A77 BRK 
6A78 BRK 
6A79 BRK 
6A7A BRK 
6A7B BRK 
6A7C BRK 
6A7D BRK 
6A7E BRK 
6A7F BRK 
6A80 BRK 
6A81 BRK 
6A82 BRK 
6A83 BRK 
6A84 BRK 
6A85 BRK 
6A86 BRK 
6A87 BRK 
6A88 BRK 
6A89 BRK 
6A8A BRK 
6A8B BRK 
6A8C BRK 
6A8D BRK 
6A8E BRK 
6A8F BRK 
6A90 BRK 
6A91 BRK 
6A92 BRK 
6A93 BRK 
6A94 BRK 
6A95 BRK 
6A96 BRK 
6A97 BRK 
6A98 BRK 
6A99 BRK 
6A9A BRK 
6A9B BRK 
6A9C BRK 
6A9D BRK 
6A9E BRK 
6A9F BRK 
6AA0 BRK 
6AA1 BRK 
6AA2 BRK 
6AA3 BRK 
6AA4 BRK 
6AA5 BRK 
6AA6 BRK 
6AA7 BRK 
6AA8 BRK 
6AA9 BRK 
6AAA BRK 
6AAB label_6AAB
6AAB BRK 
6AAC BRK 
6AAD BRK 
6AAE BRK 
6AAF BRK 
6AB0 BRK 
6AB1 BRK 
6AB2 BRK 
6AB3 BRK 
6AB4 BRK 
6AB5 BRK 
6AB6 BRK 
6AB7 BRK 
6AB8 BRK 
6AB9 BRK 
6ABA BRK 
6ABB BRK 
6ABC BRK 
6ABD BRK 
6ABE BRK 
6ABF BRK 
6AC0 BRK 
6AC1 BRK 
6AC2 BRK 
6AC3 BRK 
6AC4 BRK 
6AC5 BRK 
6AC6 BRK 
6AC7 BRK 
6AC8 BRK 
6AC9 BRK 
6ACA BRK 
6ACB BRK 
6ACC BRK 
6ACD BRK 
6ACE BRK 
6ACF BRK 
6AD0 BRK 
6AD1 BRK 
6AD2 BRK 
6AD3 BRK 
6AD4 BRK 
6AD5 BRK 
6AD6 BRK 
6AD7 BRK 
6AD8 BRK 
6AD9 BRK 
6ADA label_6ADA
6ADA BRK 
6ADB BRK 
6ADC BRK 
6ADD BRK 
6ADE BRK 
6ADF BRK 
6AE0 BRK 
6AE1 BRK 
6AE2 BRK 
6AE3 BRK 
6AE4 BRK 
6AE5 BRK 
6AE6 BRK 
6AE7 BRK 
6AE8 BRK 
6AE9 BRK 
6AEA BRK 
6AEB BRK 
6AEC BRK 
6AED BRK 
6AEE BRK 
6AEF BRK 
6AF0 BRK 
6AF1 BRK 
6AF2 BRK 
6AF3 BRK 
6AF4 BRK 
6AF5 BRK 
6AF6 BRK 
6AF7 BRK 
6AF8 BRK 
6AF9 BRK 
6AFA BRK 
6AFB BRK 
6AFC BRK 
6AFD BRK 
6AFE BRK 
6AFF BRK 
6B00 BRK 
6B01 BRK 
6B02 label_6B02
6B02 BRK 
6B03 BRK 
6B04 BRK 
6B05 BRK 
6B06 BRK 
6B07 BRK 
6B08 BRK 
6B09 BRK 
6B0A BRK 
6B0B BRK 
6B0C BRK 
6B0D BRK 
6B0E BRK 
6B0F BRK 
6B10 BRK 
6B11 BRK 
6B12 BRK 
6B13 BRK 
6B14 BRK 
6B15 BRK 
6B16 BRK 
6B17 BRK 
6B18 NOP 
6B19 NOP 
6B1A NOP 
6B1B NOP 
6B1C NOP 
6B1D NOP 
6B1E NOP 
6B1F NOP 
6B20 CPY #C0h
6B22 CPY #C0h
6B24 CPY #C0h
6B26 CPY #C0h
6B28 CPY #C0h
6B2A CPY #C0h
6B2C CPY #C0h
6B2E CPY #C0h
6B30 CPY #C0h
6B32 CPY #C0h
6B34 CPY #C0h
6B36 CPY #C0h
6B38 CPY #C0h
6B3A CPY #C0h
6B3C CPY #C0h
6B3E CPY #C0h
6B40 CPY #C0h
6B42 CPY #C0h
6B44 CPY #C0h
6B46 CPY #C0h
6B48 CPY #C0h
6B4A CPY #C0h
6B4C CPY #C0h
6B4E CPY #C0h
6B50 CPY #C0h
6B52 CPY #C0h
6B54 CPY #C0h
6B56 CPY #C0h
6B58 CMP label_00D5,X
6B5A CMP label_00D5,X
6B5C CMP label_00D5,X
6B5E CMP label_00D5,X
6B60 ??? 
6B61 label_6B61
6B61 ??? 
6B62 ??? 
6B63 ??? 
6B64 ??? 
6B65 ??? 
6B66 ??? 
6B67 ??? 
6B68 BRK 
6B69 BRK 
6B6A BRK 
6B6B BRK 
6B6C BRK 
6B6D BRK 
6B6E BRK 
6B6F BRK 
6B70 BRK 
6B71 BRK 
6B72 BRK 
6B73 BRK 
6B74 BRK 
6B75 BRK 
6B76 BRK 
6B77 BRK 
6B78 ORA (label_0001,X)
6B7A BRK 
6B7B BRK 
6B7C BRK 
6B7D BRK 
6B7E BRK 
6B7F BRK 
6B80 ??? 
6B81 ??? 
6B82 ??? 
6B83 ??? 
6B84 ORA (label_0001,X)
6B86 BRK 
6B87 BRK 
6B88 BRK 
6B89 BRK 
6B8A ??? 
6B8B ??? 
6B8C ??? 
6B8D ??? 
6B8E BRK 
6B8F BRK 
6B90 ??? 
6B91 ??? 
6B92 ??? 
6B93 ??? 
6B94 ??? 
6B95 ??? 
6B96 ??? 
6B97 ??? 
6B98 BRK 
6B99 BRK 
6B9A BRK 
6B9B BRK 
6B9C ??? 
6B9D ??? 
6B9E ??? 
6B9F ??? 
6BA0 BRK 
6BA1 BRK 
6BA2 BRK 
6BA3 BRK 
6BA4 ??? 
6BA5 ??? 
6BA6 ??? 
6BA7 ??? 
6BA8 ORA (label_0001,X)
6BAA BRK 
6BAB BRK 
6BAC ??? 
6BAD ??? 
6BAE ??? 
6BAF ??? 
6BB0 ??? 
6BB1 ??? 
6BB2 BRK 
6BB3 BRK 
6BB4 ??? 
6BB5 ??? 
6BB6 ??? 
6BB7 ??? 
6BB8 BRK 
6BB9 BRK 
6BBA BRK 
6BBB BRK 
6BBC BRK 
6BBD BRK 
6BBE ??? 
6BBF ??? 
6BC0 BRK 
6BC1 BRK 
6BC2 ??? 
6BC3 ??? 
6BC4 ??? 
6BC5 ??? 
6BC6 ??? 
6BC7 ??? 
6BC8 ORA (label_0001,X)
6BCA ORA (label_0001,X)
6BCC ??? 
6BCD ??? 
6BCE ??? 
6BCF ??? 
6BD0 BRK 
6BD1 BRK 
6BD2 ??? 
6BD3 ??? 
6BD4 ??? 
6BD5 ??? 
6BD6 ??? 
6BD7 ??? 
6BD8 BRK 
6BD9 BRK 
6BDA ??? 
6BDB ??? 
6BDC ??? 
6BDD ??? 
6BDE BRK 
6BDF BRK 
6BE0 BRK 
6BE1 BRK 
6BE2 ??? 
6BE3 ??? 
6BE4 BRK 
6BE5 BRK 
6BE6 BRK 
6BE7 BRK 
6BE8 BRK 
6BE9 BRK 
6BEA BRK 
6BEB BRK 
6BEC BRK 
6BED BRK 
6BEE BRK 
6BEF BRK 
6BF0 BRK 
6BF1 BRK 
6BF2 BRK 
6BF3 BRK 
6BF4 BRK 
6BF5 BRK 
6BF6 BRK 
6BF7 BRK 
